ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Examples_Count,Examples_Count_Log
undefined,Undefined Language,,,,,,,
dogr1252,Dogrib,,63.17,-117.25,dogr1252,,56,4.02535169073515
stan1293,English,,53.0,-1.0,stan1293,,448,6.104793232414985
weee1241,We,,,,weee1241,,2,0.6931471805599453
stan1295,German,,48.649,12.4676,stan1295,,1515,7.323170717943469
tong1325,Tonga (Tonga Islands),,-21.17,-175.25,tong1325,,73,4.290459441148391
west2369,Western Farsi,,32.9,53.3,west2369,,208,5.337538079701318
iris1253,Irish,,53.2186,-7.61509,iris1253,,30,3.4011973816621555
nucl1643,Japanese,,35.0,135.0,nucl1643,,539,6.289715570908998
nucl1301,Turkish,,39.8667,32.8667,nucl1301,,267,5.58724865840025
astu1246,Asturian,,,,astu1246,,22,3.091042453358316
port1283,Portuguese,,39.91,-8.1,port1283,,60,4.0943445622221
stan1288,Spanish,,40.4414,-1.11788,stan1288,,792,6.674561391814426
ital1282,Italian,,43.0464,12.6489,ital1282,,504,6.222576268071369
braz1246,Brazilian Portuguese,,,,braz1246,,122,4.804021044733257
gree1276,Greek,,,,gree1276,,523,6.259581464064923
lezg1247,Lezgian,,41.5157,47.8951,lezg1247,,5,1.6094379124341003
stan1290,French,,48.0,2.0,stan1290,,1012,6.919683849847411
chag1248,Kilimanjaro Bantu,,,,chag1248,,95,4.553876891600541
sout1528,Serbian-Croatian-Bosnian,,44.15,18.81,sout1528,,297,5.6937321388027
amto1250,Amto,,-4.12165,141.339,amto1250,,2,0.6931471805599453
mand1415,Mandarin Chinese,,40.0209,116.228,mand1415,,464,6.139884552226255
dutc1256,Dutch,,52.0,5.0,dutc1256,,409,6.013715156042802
kore1280,Korean,,37.54,126.98,kore1280,,189,5.241747015059643
nucl1310,Burmese,,20.7926,93.9665,nucl1310,,3,1.0986122886681098
swed1254,Swedish,,59.800634,17.389526,swed1254,,334,5.811140992976701
icel1247,Icelandic,,63.4837,-19.0212,icel1247,,290,5.66988092298052
basq1248,Basque,,43.2787,-1.31622,basq1248,,91,4.51085950651685
bulg1262,Bulgarian,,43.3646,25.047,bulg1262,,147,4.990432586778736
finn1318,Finnish,,64.7628,25.5577,finn1318,,252,5.529429087511423
hind1269,Hindi,,25.0,77.0,hind1269,,103,4.634728988229636
hung1274,Hungarian,,46.9068585714,19.6555271429,hung1274,,202,5.308267697401205
norw1259,Norwegian Bokmål,,61.112,8.886,norw1259,,1,0.0
norw1258,Norwegian,,59.92,10.71,norw1258,,215,5.3706380281276624
mode1248,Modern Greek,,38.36,23.13,mode1248,,34,3.5263605246161616
anci1244,Ancient Hebrew,,31.7761,35.1725,anci1244,,59,4.07753744390572
siks1238,Siksika,,49.0669,-113.109,siks1238,,11,2.3978952727983707
halk1245,Halkomelem,,49.250402,-122.443668,halk1245,,12,2.4849066497880004
cypr1249,Cypriot Greek,,34.924591,32.978113,cypr1249,,109,4.6913478822291435
oldj1239,Old Japanese,,34.68333,135.8,oldj1239,,54,3.9889840465642745
clas1258,Classical Sanskrit,,,,clas1258,,1,0.0
pali1273,Pali,,24.5271,82.251,pali1273,,1,0.0
tami1289,Tamil,,10.520219,78.825989,tami1289,,89,4.48863636973214
mala1464,Malayalam,,9.59208,76.7651,mala1464,,16,2.772588722239781
akaa1242,Aka,,11.2101,33.6524,akaa1242,,1,0.0
udii1243,Udi,,40.9,47.7236,udii1243,,6,1.791759469228055
oldt1248,Old Tamil,,11.0,78.0,oldt1248,,1,0.0
zapo1437,Zapotec,,,,zapo1437,,3,1.0986122886681098
taca1257,Tacahua-Yolotepec Mixtec,,16.9648,-97.4537,taca1257,,2,0.6931471805599453
nobi1240,Nobiin,,22.8142,31.8376,nobi1240,,2,0.6931471805599453
czec1258,Czech,,49.873398,15.10437,czec1258,,235,5.459585514144159
cham1312,Chamorro,,13.438011,144.74474,cham1312,,23,3.1354942159291497
osse1243,Modern Ossetic,,42.98,44.61,osse1243,,38,3.6375861597263857
poli1260,Polish,,51.8439,18.6255,poli1260,,285,5.652489180268651
nucl1302,Georgian,,41.850397,43.78613,nucl1302,,18,2.8903717578961645
grea1276,Greater Quichean,,,,grea1276,,2,0.6931471805599453
russ1263,Russian,,59.0,50.0,russ1263,,981,6.8885724595653635
nucl1235,Eastern Armenian,,40.0,45.0,nucl1235,,7,1.9459101490553132
kang1282,Kang,,22.4373,100.671,kang1282,,3,1.0986122886681098
lith1251,Lithuanian,,55.1429,23.9601,lith1251,,63,4.143134726391533
gunn1250,Gun,,6.48529,2.76767,gunn1250,,21,3.044522437723423
nucl1305,Kannada,,13.5878,76.1198,nucl1305,,1,0.0
cung1238,Chung,,6.59687,10.4104,cung1238,,2,0.6931471805599453
maor1246,Maori,,-38.2881,176.541,maor1246,,73,4.290459441148391
hawa1245,Hawaiian,,19.6297,-155.43,hawa1245,,17,2.833213344056216
bamb1269,Bambara,,12.9,-7.65,bamb1269,,4,1.3862943611198906
uigh1240,Uighur,,43.88,87.38,uigh1240,,65,4.174387269895637
uzbe1247,Uzbek,,,,uzbe1247,,11,2.3978952727983707
telu1262,Telugu,,16.4529,78.7024,telu1262,,4,1.3862943611198906
have1240,Have,,,,have1240,,3,1.0986122886681098
thai1261,Thai,,14.192,100.671,thai1261,,13,2.5649493574615367
yoru1245,Yoruba,,7.15345,3.67225,yoru1245,,9,2.1972245773362196
moha1258,Mohawk,,43.72,-74.66836,moha1258,,10,2.302585092994046
mapu1245,Mapudungun,,-38.7392,-71.277,mapu1245,,5,1.6094379124341003
swah1253,Swahili,,-8.25605,37.624,swah1253,,120,4.787491742782046
dyir1250,Dyirbal,,-17.4516,145.544,dyir1250,,7,1.9459101490553132
qanj1241,Q'anjob'al,,15.6846,-91.3043,qanj1241,,2,0.6931471805599453
dido1241,Tsez,,42.2646,45.8096,dido1241,,35,3.5553480614894135
nepa1254,Nepali,,28.0,85.0,nepa1254,,5,1.6094379124341003
nias1242,Nias,,0.90691,97.4961,nias1242,,47,3.8501476017100584
esto1258,Estonian,,58.55,25.82,esto1258,,8,2.0794415416798357
shon1251,Shona,,-17.20849,29.75725,shon1251,,4,1.3862943611198906
ikal1242,Ikalanga,,,,ikal1242,,67,4.204692619390966
moss1236,Mossi,,11.95,-1.32,moss1236,,43,3.7612001156935624
taga1270,Tagalog,,14.06,121.747,taga1270,,195,5.272999558563747
pala1344,Palauan,,7.34138,134.476678,pala1344,,9,2.1972245773362196
kash1277,Kashmiri,,34.166825,74.330455,kash1277,,22,3.091042453358316
nort3264,Northern Khanty,,63.7047,66.676,nort3264,,29,3.367295829986474
fare1244,Vach-Vasjugan,,60.10378,79.873651,fare1244,,1,0.0
surg1248,Surgut Khanty,,61.25,73.35,surg1248,,2,0.6931471805599453
camp1261,Campidanese Sardinian,,39.0566,9.03935,camp1261,,4,1.3862943611198906
haaa1252,Ha,,-3.77873,30.4894,haaa1252,,2,0.6931471805599453
bang1341,Bangla,,,,bang1341,,58,4.060443010546419
naki1238,Naki,,6.62784,10.2378,naki1238,,1,0.0
kips1239,Kipsigis,,-0.35774,35.258532,kips1239,,80,4.382026634673881
maga1260,Magahi,,25.0915,85.3335,maga1260,,6,1.791759469228055
diml1238,Dimli,,38.6147,39.6388,diml1238,,2,0.6931471805599453
chey1247,Cheyenne,,45.5321,-106.659,chey1247,,7,1.9459101490553132
plai1258,Plains Cree,,51.2437,-110.463,plai1258,,7,1.9459101490553132
pass1249,Passamaquoddy,,,,pass1249,,14,2.6390573296152584
roma1327,Romanian,,46.3913,24.2256,roma1327,,140,4.941642422609304
nucl1460,Madurese,,-7.0,113.0,nucl1460,,13,2.5649493574615367
zulu1248,Zulu,,-28.9,30.2,zulu1248,,82,4.406719247264253
plat1254,Plateau Malagasy,,-19.5907,47.1211,plat1254,,13,2.5649493574615367
puyu1239,Puyuma,,22.643,120.996,puyu1239,,109,4.6913478822291435
sund1252,Sundanese,,-6.89708,107.106,sund1252,,3,1.0986122886681098
bezh1248,Bezhta,,42.1206,46.0332,bezh1248,,4,1.3862943611198906
coyu1235,Coyutla Totonac,,20.5447,-97.6852,coyu1235,,7,1.9459101490553132
cari1288,Caribbean Spanish,,,,cari1288,,2,0.6931471805599453
germ1281,German Sign Language,,50.8154,7.30478,germ1281,,12,2.4849066497880004
mind1253,Min Dong Chinese,,26.0,119.5,mind1253,,38,3.6375861597263857
stan1289,Catalan,,41.453,1.569,stan1289,,82,4.406719247264253
darl1243,Paakantyi,,-32.7021,142.695,darl1243,,3,1.0986122886681098
swis1247,Central Alemannic,,47.0516,8.46419,swis1247,,9,2.1972245773362196
slov1268,Slovenian,,46.2543,14.7766,slov1268,,104,4.6443908991413725
dani1285,Danish,,54.8655,9.36284,dani1285,,79,4.3694478524670215
indo1316,Standard Indonesian,,-7.33458,109.716,indo1316,,60,4.0943445622221
java1254,Javanese,,-7.001,109.287,java1254,,18,2.8903717578961645
buku1249,Bukusu,,0.68043,34.7719,buku1249,,151,5.017279836814924
swed1236,Swedish Sign Language,,58.929,16.1133,swed1236,,2,0.6931471805599453
bret1244,Breton,,48.2452,-3.78934,bret1244,,8,2.0794415416798357
bela1254,Belarusian,,53.2307,25.6038,bela1254,,1,0.0
midd1343,Middle High German,,48.254,10.599,midd1343,,14,2.6390573296152584
akan1250,Akan,,6.34756,-1.33254,akan1250,,257,5.54907608489522
halh1238,Halh Mongolian,,48.32397,106.28874,halh1238,,176,5.170483995038151
nort3139,Levantine Arabic,,34.1709,36.0468,nort3139,,42,3.7376696182833684
dink1262,Dinka,,,,dink1262,,105,4.653960350157523
kaqc1270,Kaqchikel,,14.4662,-90.9881,kaqc1270,,68,4.219507705176107
ukra1253,Ukrainian,,49.796,29.945,ukra1253,,11,2.3978952727983707
mace1250,Macedonian,,41.5957,21.7932,mace1250,,49,3.8918202981106265
oldh1241,Old High German (ca. 750-1050),,52.0,10.0,oldh1241,,5,1.6094379124341003
olde1238,Old English (ca. 450-1100),,51.06,-1.31,olde1238,,10,2.302585092994046
late1252,Late Latin,,,,late1252,,2,0.6931471805599453
kato1244,Kato,,39.7002,-123.432,kato1244,,1,0.0
daas1238,Daasanach,,4.58879,35.9888,daas1238,,1,0.0
vlaa1240,Western Flemish,,51.0754,3.11345,vlaa1240,,40,3.6888794541139363
neap1235,Continental Southern Italian,,39.2288,16.4225,neap1235,,87,4.465908118654584
sard1257,Sardinian,,,,sard1257,,5,1.6094379124341003
cors1241,Corsican,,41.7,9.25537,cors1241,,1,0.0
faro1244,Faroese,,62.0732,-6.88497,faro1244,,29,3.367295829986474
alor1252,Alor Malay,,,,alor1252,,17,2.833213344056216
nucl1417,Igbo,,4.62705,7.23441,nucl1417,,104,4.6443908991413725
isla1273,Island,,,,isla1273,,1,0.0
bava1246,Bavarian,,47.9232,13.246,bava1246,,22,3.091042453358316
swab1242,Swabian,,48.386796,9.987111,swab1242,,4,1.3862943611198906
latv1249,Latvian,,56.826108,24.309118,latv1249,,37,3.6109179126442243
chol1282,Chol,,17.4897,-92.4698,chol1282,,79,4.3694478524670215
nene1249,Tundra Nenets,,66.1775,71.0234,nene1249,,33,3.4965075614664802
huic1243,Huichol,,21.954,-104.062,huic1243,,1,0.0
kumi1248,Tipai,,32.331,-116.604,kumi1248,,22,3.091042453358316
cupe1243,Cupeño,,33.3148,-116.515,cupe1243,,1,0.0
cash1251,Cashibo-Cacataibo,,-8.70232,-75.4206,cash1251,,2,0.6931471805599453
mpar1238,Mparntwe Arrernte,,,,mpar1238,,4,1.3862943611198906
udmu1245,Udmurt,,56.12921,52.63548,udmu1245,,6,1.791759469228055
bash1264,Bashkir,,53.59671,56.55937,bash1264,,7,1.9459101490553132
amel1241,Amele,,-5.29126,145.687,amel1241,,4,1.3862943611198906
mann1248,Mann,,7.04616,-8.86405,mann1248,,3,1.0986122886681098
moro1292,Moroccan Arabic,,32.5,-7.5,moro1292,,9,2.1972245773362196
sout3269,South Baffin Inuktitut,,,,sout3269,,7,1.9459101490553132
east2534,Eastern Canadian Inuktitut,,62.1735,-75.6139,east2534,,12,2.4849066497880004
buli1254,Buli (Ghana),,10.5763,-1.26748,buli1254,,131,4.875197323201151
tlin1245,Tlingit,,59.4447,-135.29,tlin1245,,10,2.302585092994046
boro1283,Boro,,7.496728,0.362291,boro1283,,22,3.091042453358316
urii1240,Uri,,-6.41993,146.608,urii1240,,1,0.0
cant1236,Cantonese,,23.0118,113.2021,cant1236,,18,2.8903717578961645
daoo1238,Dao,,-3.28643,136.421,daoo1238,,1,0.0
lobo1240,Lobo,,,,lobo1240,,1,0.0
kiny1244,Kinyarwanda,,-1.56771,29.6441,kiny1244,,78,4.356708826689592
sout2739,Southern Tujia,,28.2368,110.022,sout2739,,2,0.6931471805599453
oldc1244,Old Chinese,,36.12,114.32,oldc1244,,5,1.6094379124341003
goth1244,Gothic,,46.9304,29.9786,goth1244,,7,1.9459101490553132
para1311,Paraguayan Guaraní,,-25.60551,-57.08816,para1311,,3,1.0986122886681098
malt1254,Maltese,,35.8884,14.4508,malt1254,,106,4.663439094112067
liby1240,Libyan Arabic,,22.0032,15.0014,liby1240,,10,2.302585092994046
chad1249,Chadian Arabic,,14.67,13.5,chad1249,,10,2.302585092994046
alge1239,Algerian Arabic,,35.4208,3.23033,alge1239,,5,1.6094379124341003
nezp1238,Nez Perce,,46.3073,-116.408,nezp1238,,13,2.5649493574615367
nand1264,Nande,,-0.24904,29.0243,nand1264,,60,4.0943445622221
wels1247,Welsh,,52.0,-4.0,wels1247,,36,3.58351893845611
berb1260,Berber,,,,berb1260,,19,2.9444389791664403
kusa1250,Kusaal,,10.9703,-0.38756,kusa1250,,2,0.6931471805599453
siss1242,Sissala of Burkina Faso,,11.0916,-2.38217,siss1242,,4,1.3862943611198906
defa1248,Defaka,,4.58451,7.50186,defa1248,,7,1.9459101490553132
yape1248,Yapese,,9.55811,138.125,yape1248,,1,0.0
moki1238,Mokilese,,6.65651,159.776,moki1238,,1,0.0
kpel1252,Kpelle,,,,kpel1252,,11,2.3978952727983707
daur1238,Dagur,,48.0,124.0,daur1238,,87,4.465908118654584
bela1258,Belanda,,,,bela1258,,1,0.0
alem1243,Alemannic,,,,alem1243,,1,0.0
kado1242,Kado,,21.5259,100.092,kado1242,,5,1.6094379124341003
hmon1333,Hmong Daw,,21.5461,103.164,hmon1333,,92,4.5217885770490405
kuri1259,Kuria,,-1.50636,34.5049,kuri1259,,53,3.970291913552122
luok1236,Luo (Kenya and Tanzania),,-0.93296,34.4896,luok1236,,1,0.0
riop1234,Rioplatense Spanish,,,,riop1234,,39,3.6635616461296463
huam1248,Huamalíes-Dos de Mayo Huánuco Quechua,,-9.15718,-76.3372,huam1248,,2,0.6931471805599453
shek1245,Sheko,,7.05022,35.2826,shek1245,,3,1.0986122886681098
udih1248,Udihe,,46.63086,135.67762,udih1248,,17,2.833213344056216
mode1257,Modern Dutch,,,,mode1257,,2,0.6931471805599453
midd1321,Middle Dutch,,51.656,5.34,midd1321,,4,1.3862943611198906
dava1250,Davani,,,,dava1250,,5,1.6094379124341003
olds1249,Old Spanish,,41.5,-3.9,olds1249,,200,5.298317366548036
buli1256,Buli,,,,buli1256,,31,3.4339872044851463
hoav1238,Hoava,,-8.19679,157.595,hoav1238,,2,0.6931471805599453
suri1272,Ndyuka,,,,suri1272,,1,0.0
kaya1319,Kayardild,,-17.0695,139.489,kaya1319,,6,1.791759469228055
koko1269,Kokota,,-8.16481,159.191,koko1269,,6,1.791759469228055
kwai1243,Kwaio,,-8.93744,160.965,kwai1243,,1,0.0
benc1235,Bench,,7.04682,35.7673,benc1235,,6,1.791759469228055
kuli1255,Kulina Pano,,-6.17715,-72.0438,kuli1255,,2,0.6931471805599453
sion1247,Siona-Tetete,,0.31733,-76.0237,sion1247,,1,0.0
avar1256,Avar,,41.7047,46.558,avar1256,,24,3.1780538303479458
arch1244,Archi,,42.3239,46.8267,arch1244,,3,1.0986122886681098
tzel1254,Tzeltal,,16.6384,-92.2786,tzel1254,,6,1.791759469228055
tzot1259,Tzotzil,,16.6362,-92.7388,tzot1259,,23,3.1354942159291497
okan1243,Okanagan,,49.2745,-119.294,okan1243,,5,1.6094379124341003
spok1245,Spokane,,47.9087,-118.062,spok1245,,3,1.0986122886681098
colu1241,Columbia-Wenatchi,,48.217,-118.454,colu1241,,3,1.0986122886681098
mose1249,Mosetén-Chimané,,-14.64448,-67.83756,mose1249,,17,2.833213344056216
shus1248,Shuswap,,50.8734,-119.667,shus1248,,2,0.6931471805599453
thom1243,Thompson,,50.1668,-120.193,thom1243,,1,0.0
tequ1244,Tequistlatecan,,,,tequ1244,,1,0.0
chur1257,Church Slavic,,43.7171,22.8442,chur1257,,16,2.772588722239781
yupi1267,Yupik,,,,yupi1267,,21,3.044522437723423
lati1261,Latin,,41.9026,12.4502,lati1261,,44,3.784189633918261
teiw1235,Teiwa,,-8.37662,124.174,teiw1235,,225,5.41610040220442
nant1250,Nanti,,-12.1018,-72.3507,nant1250,,2,0.6931471805599453
beng1286,Beng,,7.78122,-4.23539,beng1286,,1,0.0
mara1378,Marathi,,17.9344,76.6665,mara1378,,79,4.3694478524670215
mong1331,Mongolian,,,,mong1331,,50,3.912023005428146
niue1239,Niuean,,-19.06,-169.86,niue1239,,6,1.791759469228055
fong1242,Fong,,,,fong1242,,1,0.0
mani1292,Manipuri,,24.4409,93.3426,mani1292,,4,1.3862943611198906
barg1250,Barguzin,,,,barg1250,,67,4.204692619390966
nucl1347,Wolof,,15.2534,-15.383,nucl1347,,74,4.30406509320417
sinh1246,Sinhala,,8.0,81.0,sinh1246,,4,1.3862943611198906
friu1240,Friulian,,46.1473,13.0493,friu1240,,16,2.772588722239781
yuca1254,Yucatec Maya,,18.7757,-88.9567,yuca1254,,110,4.700480365792417
hitt1242,Hittite,,40.0,35.0,hitt1242,,45,3.8066624897703196
nort2690,Northern Uzbek,,40.886,69.211,nort2690,,105,4.653960350157523
tima1241,Tima,,11.7176,29.1632,tima1241,,42,3.7376696182833684
alba1267,Albanian,,,,alba1267,,36,3.58351893845611
lako1247,Lakota,,46.3699,-103.95,lako1247,,33,3.4965075614664802
sici1248,Sicilian,,37.5735,14.0414,sici1248,,7,1.9459101490553132
nons1235,Central Catalan,,,,nons1235,,2,0.6931471805599453
mexi1248,Mexican Spanish,,,,mexi1248,,6,1.791759469228055
luxe1241,Moselle Franconian,,49.6839,6.14931,luxe1241,,7,1.9459101490553132
rhin1244,Rhenish Franconian,,,,rhin1244,,11,2.3978952727983707
penn1240,Pennsylvania German,,40.030507,-76.3211,penn1240,,4,1.3862943611198906
afri1274,Afrikaans,,-22.0,30.0,afri1274,,40,3.6888794541139363
east2295,Eastern Yiddish,,51.75,19.42,east2295,,26,3.258096538021482
atin1240,Atina-Pazar,,,,atin1240,,74,4.30406509320417
chuk1273,Chukchi,,68.6436,170.045,chuk1273,,27,3.295836866004329
sout2961,Southern Tiwa,,34.7873,-106.661,sout2961,,2,0.6931471805599453
stin1234,Bahasa Indonesia,,,,stin1234,,9,2.1972245773362196
mari1278,Mari,,,,mari1278,,1,0.0
hopi1249,Hopi,,35.7653,-110.535,hopi1249,,1,0.0
motl1237,Mwotlap,,-13.655015,167.706277,motl1237,,5,1.6094379124341003
bisl1239,Bislama,,-15.4,166.89,bisl1239,,5,1.6094379124341003
some1244,Some,,,,some1244,,1,0.0
guja1252,Gujarati,,22.687,71.0962,guja1252,,9,2.1972245773362196
deni1241,Deni,,-6.74962,-67.5029,deni1241,,2,0.6931471805599453
samo1305,Samoan,,-13.92,-171.83,samo1305,,14,2.6390573296152584
toke1240,Tokelau,,-9.227642,-171.780833,toke1240,,21,3.044522437723423
nama1264,Nama (Namibia),,-25.0747,17.9767,nama1264,,73,4.290459441148391
aghe1239,Aghem,,6.38956,10.0807,aghe1239,,11,2.3978952727983707
huay1240,Huaylas Ancash Quechua,,-9.38709,-77.7768,huay1240,,6,1.791759469228055
shiw1234,Shiwa,,-0.091645,11.947061,shiw1234,,2,0.6931471805599453
yang1286,Yang Zhuang,,23.091864,106.393188,yang1286,,1,0.0
kaza1248,Kazakh,,51.17,71.454,kaza1248,,14,2.6390573296152584
stan1318,Standard Arabic,,27.9625,43.8525,stan1318,,7,1.9459101490553132
fior1235,Fiorentino,,,,fior1235,,4,1.3862943611198906
dann1241,Dan,,7.22812,-8.24535,dann1241,,56,4.02535169073515
