ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Examples_Count,Examples_Count_Log
turo1239,Turoyo,,37.2275,42.1451,turo1239,,44,3.784189633918261
hebr1245,Modern Hebrew,,31.1056,35.0179,hebr1245,,85,4.442651256490317
russ1264,Russia Buriat,,50.85331,105.5637,russ1264,,61,4.110873864173311
daww1239,Dâw,,-0.1177,-67.2934,daww1239,,21,3.044522437723423
ticu1245,Ticuna,,-3.66289,-69.8723,ticu1245,,21,3.044522437723423
eder1237,Edera Awyu,,-7.0038,139.914,eder1237,,1,0.0
warl1254,Warlpiri,,-20.1008,131.05,warl1254,,6,1.791759469228055
domi1242,Dominican Spanish,,,,domi1242,,1,0.0
fris1239,Frisian,,,,fris1239,,15,2.70805020110221
otta1242,Ottawa,,44.5988,-83.226,otta1242,,6,1.791759469228055
mesk1242,Meskwaki,,44.0,-89.0,mesk1242,,5,1.6094379124341003
chip1241,Chippewa,,47.347,-94.2738,chip1241,,2,0.6931471805599453
minn1241,Min Nan Chinese,,24.5,118.17,minn1241,,5,1.6094379124341003
lele1276,Lele (Chad),,9.158,15.81149,lele1276,,2,0.6931471805599453
oldf1239,Old French (842-ca. 1400),,48.8,1.11,oldf1239,,20,2.995732273553991
piem1238,Piemontese,,45.4633,8.32366,piem1238,,1,0.0
midd1316,Middle French,,,,midd1316,,10,2.302585092994046
pite1240,Pite Saami,,66.4011,17.4261,pite1240,,324,5.780743515792329
chec1245,Chechen,,43.5,45.5,chec1245,,3,1.0986122886681098
oira1263,Oirata,,-8.09044,127.201,oira1263,,5,1.6094379124341003
mang1381,Mangarrayi,,-14.8,133.5,mang1381,,9,2.1972245773362196
mull1237,Mullukmulluk,,-13.427,130.664,mull1237,,2,0.6931471805599453
wapp1239,Wappo,,38.25,-122.5,wapp1239,,24,3.1780538303479458
ipai1240,Ipai,,33.005,-116.993,ipai1240,,1,0.0
tenn1246,Tennet,,4.91107,32.6307,tenn1246,,17,2.833213344056216
vall1252,Valley Maidu,,39.8078,-121.191,vall1252,,6,1.791759469228055
savo1255,Savosavo,,-9.12853,159.814,savo1255,,25,3.2188758248682006
moha1256,Mohave,,34.8866,-114.599,moha1256,,25,3.2188758248682006
mari1440,Maricopa,,33.5123,-111.749,mari1440,,6,1.791759469228055
wala1270,Walapai,,,,wala1270,,4,1.3862943611198906
hava1249,Havasupai,,,,hava1249,,7,1.9459101490553132
bora1271,Borana-Arsi-Guji Oromo,,1.05676,37.882,bora1271,,12,2.4849066497880004
east2652,Eastern Oromo,,8.67428,41.4395,east2652,,15,2.70805020110221
gamo1243,Gamo,,6.27645,37.23808,gamo1243,,13,2.5649493574615367
alab1254,Alaba-K'abeena,,7.39014,38.1732,alab1254,,16,2.772588722239781
zays1236,Zayse,,,,zays1236,,3,1.0986122886681098
wola1242,Wolaytta,,6.32668,37.7537,wola1242,,13,2.5649493574615367
arbo1245,Arbore,,4.92183,36.7986,arbo1245,,12,2.4849066497880004
murl1244,Murle,,6.69756,33.988,murl1244,,10,2.302585092994046
maaa1253,Maa,,11.5205,107.339,maaa1253,,14,2.6390573296152584
nand1266,Nandi,,0.793737,35.408478,nand1266,,12,2.4849066497880004
turk1308,Turkana,,4.30688,35.7101,turk1308,,27,3.295836866004329
dato1239,Barabayiiga-Gisamjanga,,-4.4131,35.2321,dato1239,,8,2.0794415416798357
ajie1238,Ajië,,-21.3029,165.468,ajie1238,,16,2.772588722239781
yava1252,Yavapai,,,,yava1252,,10,2.302585092994046
wask1241,Waskia,,-4.57978,145.979,wask1241,,7,1.9459101490553132
kaki1249,Kaki Ae,,-7.9946,145.816,kaki1249,,1,0.0
yawu1244,Yawuru,,-18.004,122.693,yawu1244,,2,0.6931471805599453
naba1256,Nabak,,-6.42709,146.966,naba1256,,6,1.791759469228055
eipo1242,Eipomek,,-4.33691,140.045,eipo1242,,2,0.6931471805599453
coco1261,Cocopa,,32.376,-114.848,coco1261,,5,1.6094379124341003
pari1256,Päri,,5.09472,32.4822,pari1256,,2,0.6931471805599453
kild1236,Kildin Saami,,68.2158,35.8348,kild1236,,14,2.6390573296152584
komi1268,Komi-Zyrian,,64.0527,54.946,komi1268,,2,0.6931471805599453
kalm1244,Kalmyk,,,,kalm1244,,6,1.791759469228055
lowe1385,Lower Sorbian,,51.6621,13.9407,lowe1385,,3,1.0986122886681098
oroc1248,Oroch,,50.32354,137.85131,oroc1248,,7,1.9459101490553132
sali1295,Saliba,,-10.6148,150.727,sali1295,,4,1.3862943611198906
nort2641,Northern Kurdish,,37.0,43.0,nort2641,,21,3.044522437723423
endo1242,Endo,,,,endo1242,,4,1.3862943611198906
nort2671,North Saami,,68.725,22.1113,nort2671,,24,3.1780538303479458
mina1268,Minangkabau,,-0.896,100.44,mina1268,,3,1.0986122886681098
lahu1253,Lahu,,21.2701,100.214,lahu1253,,3,1.0986122886681098
sout2750,Southern Yukaghir,,64.218,154.375,sout2750,,2,0.6931471805599453
chuv1255,Chuvash,,55.48701,47.16298,chuv1255,,10,2.302585092994046
csan1238,Csángó,,,,csan1238,,3,1.0986122886681098
east2335,Eastern Karaim,,,,east2335,,2,0.6931471805599453
bolg1250,Bolgarian,,48.671481,42.729234,bolg1250,,3,1.0986122886681098
east2328,Eastern Mari,,55.8307,48.405,east2328,,1,0.0
oldr1238,Old Russian,,54.813,31.827,oldr1238,,2,0.6931471805599453
amha1245,Amharic,,11.708182,39.543456,amha1245,,11,2.3978952727983707
wari1268,Wari',,-10.69948,-64.56152,wari1268,,1,0.0
kaer1234,Kaera,,-8.3287,124.0177,kaer1234,,12,2.4849066497880004
abui1241,Abui,,-8.31058,124.588,abui1241,,138,4.927253685157205
blag1240,Blagar,,-8.31787,124.251,blag1240,,20,2.995732273553991
kelo1247,Klon,,-8.40688,124.429,kelo1247,,12,2.4849066497880004
lamm1241,Western Pantar,,-8.52787,124.057,lamm1241,,74,4.30406509320417
adan1251,Adang,,-8.18958,124.448,adan1251,,40,3.6888794541139363
sawi1256,Sawila,,-8.29105,125.078,sawi1256,,8,2.0794415416798357
buna1278,Bunak,,-9.13618,125.216,buna1278,,7,1.9459101490553132
tobe1252,Tobelo,,1.0946,128.154,tobe1252,,18,2.8903717578961645
fore1270,Fore,,-6.64473,145.5065,fore1270,,6,1.791759469228055
nucl1622,Marind,,-8.15651,140.009,nucl1622,,5,1.6094379124341003
enga1252,Enga,,-5.45619,143.685,enga1252,,2,0.6931471805599453
mian1256,Mian,,-4.70881,141.523,mian1256,,4,1.3862943611198906
nucl1630,Barai,,-9.46246,147.899,nucl1630,,2,0.6931471805599453
inan1242,Inanwatan,,,,inan1242,,4,1.3862943611198906
wers1238,Wersing,,-8.33936,124.932,wers1238,,46,3.828641396489095
kama1365,Kamang,,-8.26897,124.792,kama1365,,102,4.624972813284271
misk1235,Mískito,,15.1576,-84.2942,misk1235,,2,0.6931471805599453
gugu1255,Guugu Yimidhirr,,-14.9424,144.831,gugu1255,,1,0.0
urdu1245,Urdu,,25.0,67.0,urdu1245,,2,0.6931471805599453
cher1273,Cherokee,,35.4664,-83.163,cher1273,,4,1.3862943611198906
darg1241,North-Central Dargwa,,42.4257,47.4388,darg1241,,580,6.363028103540465
mauw1238,Mauwake,,-4.52416,145.394,mauw1238,,2133,7.665284718471351
east2303,Archaic Finnish Swedish,,62.476944,21.348611,east2303,,3,1.0986122886681098
orsa1234,Orsamål,,,,orsa1234,,7,1.9459101490553132
elfd1234,Elfdalian,,,,elfd1234,,62,4.127134385045092
soll1234,Sollerömål,,,,soll1234,,12,2.4849066497880004
arch1246,Archaic Norrlandic,,66.32,22.84,arch1246,,6,1.791759469228055
paas1238,Paasaal,,10.2004,-1.8048,paas1238,,4,1.3862943611198906
gonj1241,Gonja,,8.48801,-0.72757,gonj1241,,2,0.6931471805599453
vagl1239,Vagla,,9.33848,-2.31333,vagl1239,,1,0.0
wali1263,Wali (Ghana),,10.0212,-2.31263,wali1263,,3,1.0986122886681098
grus1239,Grusi,,,,grus1239,,1,0.0
haus1257,Hausa,,11.1513,8.7804,haus1257,,13,2.5649493574615367
kase1253,Kasem,,11.0824,-1.39076,kase1253,,2,0.6931471805599453
kwaa1262,Baa,,9.42222,11.4439,kwaa1262,,7,1.9459101490553132
gura1261,Gur,,,,gura1261,,3,1.0986122886681098
arab1395,Arabic,,,,arab1395,,203,5.313205979041787
aust1307,Austronesian,,,,aust1307,,14,2.6390573296152584
papu1250,Papuan Malay,,-2.53482,139.651,papu1250,,1446,7.27655640271871
sarm1242,Sarmi,,,,sarm1242,,25,3.2188758248682006
nucl1632,Sentani,,-2.6013,140.512,nucl1632,,1,0.0
nort2828,North Moluccan Malay,,-0.86437,128.323,nort2828,,2,0.6931471805599453
biak1248,Biak,,-0.9523,135.879,biak1248,,6,1.791759469228055
ambo1255,Ambon Malay,,,,ambo1255,,1,0.0
dobo1244,Dobo Malay,,,,dobo1244,,1,0.0
sril1245,Sri Lanka Malay,,6.91603,79.864,sril1245,,1,0.0
mala1481,Manado Malay,,1.48099,124.843,mala1481,,23,3.1354942159291497
isir1237,Isirawa,,-1.88775,138.595,isir1237,,2,0.6931471805599453
saba1263,Sabah Malay,,4.64808,117.024,saba1263,,1,0.0
wakd1237,Wakde,,-1.98457,139.008,wakd1237,,2,0.6931471805599453
bone1255,Bonerif,,-2.09529,139.208,bone1255,,2,0.6931471805599453
jama1262,Jamaican Creole English,,18.13,-77.2612,jama1262,,72,4.276666119016055
gull1243,Gullah,,,,gull1243,,1,0.0
sran1240,Sranan Tongo,,5.83,-55.33,sran1240,,25,3.2188758248682006
creo1235,Guyanese Creole English,,9.0,-62.0,creo1235,,15,2.70805020110221
sara1340,Saramaccan,,4.54729,-54.0238,sara1340,,1,0.0
berb1259,Berbice Creole Dutch,,5.3829,-58.0002,berb1259,,8,2.0794415416798357
phal1254,Palula,,35.5096,71.8421,phal1254,,892,6.79346613258001
krio1253,Krio,,10.8811,-14.3204,krio1253,,12,2.4849066497880004
fern1234,Pichi,,3.74,8.78,fern1234,,1438,7.271008538280992
ewee1241,Ewe,,6.46061,0.814975,ewee1241,,6,1.791759469228055
efik1245,Efik,,4.89379,8.38121,efik1245,,5,1.6094379124341003
yauy1235,Yauyos Quechua,,-12.62,-75.7,yauy1235,,37,3.6109179126442243
warl1255,Warlmanpa,,-18.949,133.862,warl1255,,1,0.0
geee1239,Ge,,26.8542,107.823,geee1239,,2,0.6931471805599453
mori1278,Morisyen,,-20.2613,57.5517,mori1278,,14,2.6390573296152584
hait1244,Haitian,,18.795135,-72.136115,hait1244,,43,3.7612001156935624
mala1533,Malacca-Batavia Portuguese Creole,,2.188087,102.262059,mala1533,,1,0.0
saot1239,Sãotomense,,0.28332,6.61935,saot1239,,3,1.0986122886681098
sese1246,Seselwa Creole French,,-4.62314,55.4503,sese1246,,3,1.0986122886681098
ndyu1242,Aukan,,4.3126,-54.6419,ndyu1242,,2,0.6931471805599453
yuch1247,Yuchi,,35.75,-86.75,yuch1247,,1,0.0
mand1446,Mandan,,46.83,-101.0,mand1446,,17,2.833213344056216
bilo1248,Biloxi,,31.32,-89.1951,bilo1248,,10,2.302585092994046
chic1270,Chickasaw,,34.0,-88.0,chic1270,,2,0.6931471805599453
ofoo1242,Ofo,,30.43,-91.75,ofoo1242,,2,0.6931471805599453
atak1252,Atakapa,,30.9121,-93.0827,atak1252,,2,0.6931471805599453
chit1248,Chitimacha,,30.3386,-90.9123,chit1248,,2,0.6931471805599453
choc1276,Choctaw,,32.25,-88.5,choc1276,,1,0.0
natc1249,Natchez,,31.75,-91.33,natc1249,,2,0.6931471805599453
tuni1252,Tunica,,30.9888,-92.5403,tuni1252,,1,0.0
kans1243,Kansa,,39.0,-94.4,kans1243,,6,1.791759469228055
iowa1246,Iowa,,,,iowa1246,,5,1.6094379124341003
iowa1245,Iowa-Oto,,40.0511,-95.5213,iowa1245,,12,2.4849066497880004
hida1246,Hidatsa,,47.33,-102.0,hida1246,,29,3.367295829986474
hoch1243,Ho-Chunk,,43.5,-88.5,hoch1243,,146,4.983606621708336
assi1247,Assiniboine,,49.2923,-106.068,assi1247,,11,2.3978952727983707
crow1244,Crow,,45.368,-107.874,crow1244,,11,2.3978952727983707
omah1248,Omaha,,,,omah1248,,12,2.4849066497880004
omah1247,Omaha-Ponca,,42.0944,-96.5295,omah1247,,15,2.70805020110221
osag1243,Osage,,36.7828,-96.2949,osag1243,,4,1.3862943611198906
ngit1239,Ngiti,,1.30455,30.2242,ngit1239,,2,0.6931471805599453
sout2969,Southern Paiute,,37.0,-114.0,sout2969,,1,0.0
beng1280,Bengali,,24.0,90.0,beng1280,,5,1.6094379124341003
assa1263,Assamese,,26.0876,91.2932,assa1263,,10,2.302585092994046
imon1245,Imonda,,-3.31228,141.171,imon1245,,4,1.3862943611198906
gand1255,Ganda,,0.66884,32.15153,gand1255,,112,4.718498871295094
laoo1244,Lao,,19.0,102.46,laoo1244,,15,2.70805020110221
sali1255,Salishan,,,,sali1255,,8,2.0794415416798357
siwu1238,Siwu,,7.23811,0.44362,siwu1238,,1,0.0
ikkk1242,Ik,,3.61407,34.2507,ikkk1242,,196,5.278114659230517
yong1288,Yongning Na,,,,yong1288,,198,5.288267030694535
mand1469,Mande,,,,mand1469,,3,1.0986122886681098
laze1238,Laze,,27.85,101.45,laze1238,,1,0.0
tibe1272,Tibetan,,28.3681,90.1872,tibe1272,,6,1.791759469228055
nais1236,Naish,,,,nais1236,,1,0.0
shix1238,Shixing,,28.3895,100.4,shix1238,,2,0.6931471805599453
sini1245,Sinitic,,,,sini1245,,3,1.0986122886681098
east2346,Eastern Gorkha Tamang,,28.2213,84.9451,east2346,,1,0.0
naxi1245,Naxi,,27.5,100.0,naxi1245,,3,1.0986122886681098
roma1334,Romance,,,,roma1334,,21,3.044522437723423
sout2807,Southern Sotho,,-28.78,27.89,sout2807,,4,1.3862943611198906
here1253,Herero,,-21.0231,20.5655,here1253,,8,2.0794415416798357
lugu1238,Luguru,,-6.86828,37.5557,lugu1238,,11,2.3978952727983707
maas1239,Maasina Fulfulde,,11.1324,-3.64763,maas1239,,3,1.0986122886681098
molo1266,Moloko,,10.7933,14.2521,molo1266,,1031,6.93828448401696
muya1243,Muyang,,10.86047,14.21246,muya1243,,4,1.3862943611198906
vame1236,Vame,,10.9481,14.2131,vame1236,,1,0.0
mama1272,Mama,,8.8062,8.78601,mama1272,,2,0.6931471805599453
dalo1238,Daloa Bété,,6.69281,-6.63944,dalo1238,,4,1.3862943611198906
krua1234,Kru,,,,krua1234,,2,0.6931471805599453
gbad1242,Gbadi,,,,gbad1242,,4,1.3862943611198906
vata1239,Vata,,,,vata1239,,2,0.6931471805599453
tief1242,Tiefo-Daramandugu,,10.7184,-4.52619,tief1242,,8,2.0794415416798357
gaaa1244,Ga,,5.65488,-0.18598,gaaa1244,,22,3.091042453358316
tsoo1241,Tso,,9.53256,11.4972,tsoo1241,,3,1.0986122886681098
maay1238,Maay,,3.22288,43.6182,maay1238,,12,2.4849066497880004
pula1263,Pulaar,,13.8694,-13.4482,pula1263,,42,3.7376696182833684
sere1260,Sereer,,13.8941,-16.3916,sere1260,,78,4.356708826689592
ibib1240,Ibibio,,5.15279,7.86688,ibib1240,,61,4.110873864173311
akwa1248,Akwa,,-0.39897,15.4623,akwa1248,,2,0.6931471805599453
ling1263,Kinshasa Lingala,,-4.409174,15.28532,ling1263,,1,0.0
sene1264,Seneca,,42.56,-77.53,sene1264,,2,0.6931471805599453
zagh1240,Beria,,17.4842,23.4626,zagh1240,,16,2.772588722239781
buna1275,Bunaba,,-17.8297,125.631,buna1275,,2,0.6931471805599453
tama1332,Tama,,,,tama1332,,1,0.0
kiku1240,Kikuyu,,-0.29005,36.719,kiku1240,,8,2.0794415416798357
wira1264,Wiraféd,,-9.30537,-59.4769,wira1264,,2,0.6931471805599453
dand1239,Danda,,,,dand1239,,1,0.0
kobi1242,Kobi,,,,kobi1242,,1,0.0
fant1241,Fante,,,,fant1241,,18,2.8903717578961645
yaaa1241,Yaa,,,,yaaa1241,,3,1.0986122886681098
yaww1238,Yaw,,21.6,94.8333,yaww1238,,2,0.6931471805599453
dege1246,Degema,,4.73373,6.80991,dege1246,,38,3.6375861597263857
logo1258,Logooli,,0.09487,34.729,logo1258,,137,4.919980925828125
kaon1241,Kaonde,,-12.4129,25.7646,kaon1241,,3,1.0986122886681098
idak1244,Idakho,,,,idak1244,,3,1.0986122886681098
sout2808,Sumayela Ndebele,,-25.6272,29.048,sout2808,,77,4.343805421853684
sira1266,Sira,,-1.78084,10.4635,sira1266,,10,2.302585092994046
nyan1308,Nyanja,,-14.8047,32.8108,nyan1308,,68,4.219507705176107
tswa1253,Tswana,,-24.368,24.7587,tswa1253,,4,1.3862943611198906
makh1264,Makhuwa,,-14.8509,38.8052,makh1264,,17,2.833213344056216
mako1251,Makonde,,-10.9906,39.5133,mako1251,,12,2.4849066497880004
rong1268,Ronga,,-26.7329,32.6167,rong1268,,14,2.6390573296152584
chan1318,Changana,,,,chan1318,,4,1.3862943611198906
egyp1245,Egyptian,,,,egyp1245,,2,0.6931471805599453
jita1239,Jita,,-1.62681,33.9141,jita1239,,6,1.791759469228055
digo1243,Digo,,-4.62101,39.1752,digo1243,,16,2.772588722239781
fuli1240,Fuliiru,,-3.04022,28.9865,fuli1240,,4,1.3862943611198906
mwan1247,Mwani,,-12.5821,40.4601,mwan1247,,4,1.3862943611198906
bena1259,Bena,,,,bena1259,,2,0.6931471805599453
kabw1241,Kabwa,,-1.7124,34.3923,kabw1241,,1,0.0
suba1252,Suba-Simbiti,,-1.103296,34.268,suba1252,,3,1.0986122886681098
kway1241,Kwaya,,-1.80737,33.71,kway1241,,2,0.6931471805599453
lopi1242,Lopit,,4.6986,32.7534,lopi1242,,9,2.1972245773362196
soma1255,Somali,,4.778704,45.152856,soma1255,,45,3.8066624897703196
bamb1262,Bambassi,,9.82554,34.6522,bamb1262,,76,4.330733340286331
hozo1236,Hozo,,9.38875,34.60448,hozo1236,,1,0.0
urho1239,Urhobo,,5.31155,5.86148,urho1239,,4,1.3862943611198906
ndii1240,Ndi,,,,ndii1240,,1,0.0
ocea1241,Oceanic,,,,ocea1241,,8,2.0794415416798357
taro1265,Tarokoid,,,,taro1265,,1,0.0
taro1263,Tarok,,8.98356,10.0288,taro1263,,1,0.0
bium1280,Biu-Mandara,,,,bium1280,,8,2.0794415416798357
weno1238,Wobe-Wè Northern,,7.40391,-7.24617,weno1238,,1,0.0
bong1285,Bongo,,7.4145,27.9918,bong1285,,11,2.3978952727983707
kain1275,Kainji,,,,kain1275,,5,1.6094379124341003
guro1248,Guro,,7.34954,-6.31154,guro1248,,2,0.6931471805599453
sigi1234,Sigidi,,,,sigi1234,,1,0.0
kula1277,Kulango,,,,kula1277,,4,1.3862943611198906
cang1245,Cangin,,,,cang1245,,2,0.6931471805599453
gbay1288,Kresh-Woro,,8.43391,25.0,gbay1288,,3,1.0986122886681098
gada1257,Ga-Dangme,,,,gada1257,,2,0.6931471805599453
polc1243,Pesse,,10.1346,9.5961,polc1243,,1,0.0
bant1294,Bantoid,,,,bant1294,,5,1.6094379124341003
poto1254,Potou-Tano,,,,poto1254,,1,0.0
ngas1240,Ngas,,9.32042,9.46146,ngas1240,,2,0.6931471805599453
yiwo1237,Yiwom,,8.97395,9.78757,yiwo1237,,1,0.0
lend1245,Lendu,,2.1898,30.6794,lend1245,,2,0.6931471805599453
mang1396,Mangbutu,,2.74779,29.7358,mang1396,,4,1.3862943611198906
gbay1292,Kresh,,,,gbay1292,,2,0.6931471805599453
mang1394,Mangbetu,,2.5511,27.0712,mang1394,,4,1.3862943611198906
jowu1238,Jowulu,,10.7691,-5.47873,jowu1238,,1,0.0
rapa1244,Rapanui,,-27.113,-109.342,rapa1244,,1330,7.1929342212158
tuva1244,Tuvalu,,-8.520813,179.198088,tuva1244,,6,1.791759469228055
tahi1242,Tahitian,,-17.6485,-149.45,tahi1242,,85,4.442651256490317
rapa1245,Mangaia-Old Rapa,,-27.6304,-144.338,rapa1245,,2,0.6931471805599453
mang1401,Mangareva,,-23.1095,-134.97,mang1401,,5,1.6094379124341003
pile1238,Vaeakau-Taumako,,-10.173335,166.247188,pile1238,,2,0.6931471805599453
nuku1260,Nukuoro,,3.84,154.975,nuku1260,,5,1.6094379124341003
raro1241,Southern Cook Island Maori,,-21.23,-159.78,raro1241,,2,0.6931471805599453
taku1257,Takuu,,-4.773094,157.032085,taku1257,,2,0.6931471805599453
tiko1237,Tikopia,,-12.2766,168.822,tiko1237,,3,1.0986122886681098
marq1246,Marquesan,,,,marq1246,,2,0.6931471805599453
lauu1247,Lau,,-8.51018,160.872,lauu1247,,3,1.0986122886681098
tach1250,Tachelhit,,29.7854,-7.77879,tach1250,,6,1.791759469228055
toor1238,Tooro,,0.57291,30.6389,toor1238,,3,1.0986122886681098
ndal1241,Ndali,,-9.88948,33.6118,ndal1241,,24,3.1780538303479458
umbu1257,Umbundu,,-12.4763,14.4148,umbu1257,,3,1.0986122886681098
kala1384,Kalanga,,-21.2887,27.401,kala1384,,2,0.6931471805599453
yeyi1239,Yeyi,,-18.9178,23.6088,yeyi1239,,14,2.6390573296152584
