ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Examples_Count,Examples_Count_Log
sukw1242,Sukwa,,,,sukw1242,,7,1.9459101490553132
tote1238,Totela,,-16.9575,24.3751,tote1238,,8,2.0794415416798357
ngon1268,Ngonde,,,,ngon1268,,2,0.6931471805599453
kham1286,Kham,,,,kham1286,,7,1.9459101490553132
sans1272,San Salvador Kongo,,-5.7114,12.5372,sans1272,,2,0.6931471805599453
mali1279,Malila,,-9.16619,33.339,mali1279,,3,1.0986122886681098
vwan1235,Vwanji,,-9.00683,34.0757,vwan1235,,1,0.0
kala1399,Kalaallisut,,69.3761,-52.864,kala1399,,21,3.044522437723423
teng1267,Tenggarong Kutai Malay,,0.71803,117.645,teng1267,,17,2.833213344056216
tuyu1244,Tuyuca,,0.39441,-70.043515,tuyu1244,,15,2.70805020110221
turk1303,Turkic Khalaj,,34.42237,50.32223,turk1303,,3,1.0986122886681098
kima1244,Kimaragang,,6.61982,116.96,kima1244,,13,2.5649493574615367
bare1279,Barain,,10.970124,17.911727,bare1279,,20,2.995732273553991
tokp1240,Tok Pisin,,-9.41971,147.303,tokp1240,,131,4.875197323201151
bilu1245,Bilua,,-7.92388,156.663,bilu1245,,2,0.6931471805599453
maya1287,Mayan,,,,maya1287,,5,1.6094379124341003
sans1269,Sanskrit,,20.0,77.0,sans1269,,37,3.6109179126442243
hixk1239,Hixkaryána,,-0.16265,-58.80153,hixk1239,,1,0.0
pipi1250,Pipil,,13.8931,-89.443,pipi1250,,1,0.0
tsho1240,Tshobdun,,32.18,101.84,tsho1240,,1,0.0
japh1234,Japhug,,32.1,102.36,japh1234,,3530,8.169053149927343
jiar1240,Northern Gyalrong,,31.60295,102.22875,jiar1240,,1,0.0
soni1259,Soninke,,13.1273,-11.7178,soni1259,,11,2.3978952727983707
kita1249,Kita Maninkakan,,13.1798,-9.49151,kita1249,,8,2.0794415416798357
mand1436,Mandinka,,12.8165233333,-15.6539466667,mand1436,,1,0.0
limb1268,Limbum,,6.58608,10.9802,limb1268,,107,4.672828834461906
noon1243,Noone,,6.37256,10.5707,noon1243,,5,1.6094379124341003
medu1238,Medumba,,5.10901,10.6118,medu1238,,29,3.367295829986474
momo1242,Momo,,,,momo1242,,2,0.6931471805599453
isuf1235,Isu (Fako Division),,3.96758,9.36535,isuf1235,,2,0.6931471805599453
akoo1248,Akoose,,4.9243,9.65522,akoo1248,,4,1.3862943611198906
bamu1253,Bamun,,5.49017,10.8477,bamu1253,,1,0.0
mund1327,Mundani,,5.68073,9.91533,mund1327,,3,1.0986122886681098
fumm1238,Fum,,6.66524,11.1087,fumm1238,,2,0.6931471805599453
nupo1239,Nupoid,,,,nupo1239,,3,1.0986122886681098
abar1238,Mungbam,,6.5805,10.2267,abar1238,,3,1.0986122886681098
indo1321,Indo-Aryan,,,,indo1321,,11,2.3978952727983707
nhan1238,Nhanda,,-27.42523643,114.2680442,nhan1238,,1,0.0
awad1243,Awadhi,,27.5907,82.4663,awad1243,,4,1.3862943611198906
oldm1244,Old Marathi,,18.0,75.0,oldm1244,,1,0.0
braj1242,Braj,,26.4758,78.0813,braj1242,,4,1.3862943611198906
bund1253,Bundeli,,24.8982,78.9542,bund1253,,2,0.6931471805599453
laca1243,Lacandon,,17.02093,-91.42348,laca1243,,14,2.6390573296152584
itza1241,Itzá,,17.0269,-89.8734,itza1241,,6,1.791759469228055
mopa1243,Mopán Maya,,16.3533,-89.0673,mopa1243,,56,4.02535169073515
slav1255,Slavic,,,,slav1255,,27,3.295836866004329
anci1242,Ionic-Attic Ancient Greek,,39.8155,21.9129,anci1242,,54,3.9889840465642745
capp1239,Cappadocian Greek,,38.73,35.45,capp1239,,51,3.9318256327243257
inui1246,Inuit,,,,inui1246,,5,1.6094379124341003
aleu1260,Aleut,,52.1228,-174.29,aleu1260,,17,2.833213344056216
west2793,West Germanic,,,,west2793,,1,0.0
uppe1398,Upper Austria Bavarian,,48.24,13.89,uppe1398,,22,3.091042453358316
macu1259,Macushi,,4.31861,-60.2209,macu1259,,5,1.6094379124341003
cent1989,Central Khmer,,12.0515,105.015,cent1989,,4,1.3862943611198906
chat1268,Chatino,,,,chat1268,,41,3.713572066704308
mati1253,Matipuhy,,-12.0456,-53.3994,mati1253,,579,6.361302477572996
maru1252,Marúbo,,-6.60703,-72.4027,maru1252,,97,4.574710978503383
trum1247,Trumai,,-11.8119,-53.5717,trum1247,,51,3.9318256327243257
guan1269,Kotiria,,1.07554,-69.5705,guan1269,,297,5.6937321388027
hupd1244,Hup,,0.58622,-69.8359,hupd1244,,140,4.941642422609304
saku1239,Sakurabiat,,,,saku1239,,52,3.9512437185814275
suya1243,Suyá,,-11.5178,-53.0743,suya1243,,98,4.584967478670572
kwaz1243,Kwaza,,-11.6667,-61.1833,kwaz1243,,55,4.007333185232471
aika1237,Aikanã,,-12.6695,-60.5353,aika1237,,152,5.0238805208462765
suru1262,Suruí,,-11.0989,-61.2818,suru1262,,66,4.189654742026425
urub1250,Urubú-Kaapor,,-2.46455,-46.2204,urub1250,,44,3.784189633918261
djin1251,Jingulu,,-17.165,133.659,djin1251,,15,2.70805020110221
warr1258,Warrwa,,-17.0965,123.971,warr1258,,2,0.6931471805599453
agua1253,Aguaruna,,-5.30044,-77.9218,agua1253,,14,2.6390573296152584
bats1242,Bats,,42.1806,45.344,bats1242,,18,2.8903717578961645
mait1250,Maithili,,26.3817,86.2211,mait1250,,4,1.3862943611198906
lite1247,Literary Hindi,,,,lite1247,,2,0.6931471805599453
copt1239,Coptic,,29.472,31.2053,copt1239,,48,3.871201010907891
olde1242,Old Egyptian,,,,olde1242,,1,0.0
late1256,Late Egyptian,,,,late1256,,4,1.3862943611198906
sahi1241,Sahidic,,,,sahi1241,,7,1.9459101490553132
lyco1237,Lycopolitan,,,,lyco1237,,19,2.9444389791664403
kxoe1243,Kxoe,,-16.59051,22.599835,kxoe1243,,16,2.772588722239781
dama1270,Damara,,,,dama1270,,6,1.791759469228055
shua1254,Shua,,-21.52,26.0238,shua1254,,5,1.6094379124341003
tsix1234,Ts'ixa,,-19.180953,23.998153,tsix1234,,8,2.0794415416798357
shek1243,Shekhawati,,27.34,75.407,shek1243,,1,0.0
kuma1273,Kumaoni,,29.5622,80.0171,kuma1273,,5,1.6094379124341003
bhoj1244,Bhojpuri,,26.458455,84.817115,bhoj1244,,2,0.6931471805599453
hary1238,Haryanvi,,29.0166,76.0432,hary1238,,3,1.0986122886681098
avam1236,Avam,,,,avam1236,,21,3.044522437723423
fore1265,Forest Enets,,68.6,86.5,fore1265,,22,3.091042453358316
sumi1235,Sumi Naga,,25.9996,94.4235,sumi1235,,29,3.367295829986474
khez1235,Khezha Naga,,25.7078,94.3114,khez1235,,2,0.6931471805599453
maoo1244,Mao,,,,maoo1244,,3,1.0986122886681098
sout2674,South Saami,,62.8801,13.7006,sout2674,,8,2.0794415416798357
lule1254,Lule Saami,,67.2759,17.8057,lule1254,,1,0.0
skol1241,Skolt Saami,,68.8326,29.7204,skol1241,,2,0.6931471805599453
sout2959,South Slavey,,59.8794,-117.047,sout2959,,3,1.0986122886681098
nyul1248,Nyulnyulan,,,,nyul1248,,2,0.6931471805599453
urar1246,Urarina,,-4.44006,-75.4211,urar1246,,2,0.6931471805599453
yele1255,Yele,,-11.3796,154.127,yele1255,,1,0.0
saba1268,Sabanê,,-12.9857,-60.335,saba1268,,2,0.6931471805599453
indo1320,Indo-Iranian,,,,indo1320,,4,1.3862943611198906
ural1272,Uralic,,,,ural1272,,3,1.0986122886681098
aust1305,Austroasiatic,,,,aust1305,,2,0.6931471805599453
guiq1238,Guiqiong,,30.4803,102.128,guiq1238,,2,0.6931471805599453
indo1319,Indo-European,,,,indo1319,,8,2.0794415416798357
tsez1239,Tsezic,,,,tsez1239,,10,2.302585092994046
khoe1241,Khoe,,,,khoe1241,,1,0.0
qian1264,Qiang,,,,qian1264,,2,0.6931471805599453
araw1282,Arawan,,,,araw1282,,4,1.3862943611198906
kusu1250,Kusunda,,28.33,82.6,kusu1250,,2,0.6931471805599453
timo1261,Timor-Alor-Pantar,,,,timo1261,,4,1.3862943611198906
tung1282,Tungusic,,,,tung1282,,3,1.0986122886681098
mong1329,Mongolic,,,,mong1329,,2,0.6931471805599453
barb1265,Barbacoan,,,,barb1265,,4,1.3862943611198906
ainu1252,Ainu,,,,ainu1252,,29,3.367295829986474
nivk1234,Nivkh,,,,nivk1234,,19,2.9444389791664403
alut1245,Alutor,,60.3844,165.653,alut1245,,5,1.6094379124341003
kory1246,Koryak,,63.8977,166.695,kory1246,,4,1.3862943611198906
kere1280,Kerek,,62.1777,175.07,kere1280,,3,1.0986122886681098
itel1242,West Itelmen,,56.046173,156.30704,itel1242,,7,1.9459101490553132
kjac1234,Chinese Pidgin Russian,,,,kjac1234,,2,0.6931471805599453
taim1252,Taimyr Pidgin Russian,,69.52,88.53,taim1252,,2,0.6931471805599453
saka1298,Saka,,,,saka1298,,2,0.6931471805599453
sogd1245,Sogdian,,39.7,66.983,sogd1245,,3,1.0986122886681098
sari1246,Sarikoli,,37.905,75.1449,sari1246,,7,1.9459101490553132
tokh1243,Tokharian B,,41.65,82.9,tokh1243,,2,0.6931471805599453
tokh1242,Tokharian A,,42.98,89.18,tokh1242,,3,1.0986122886681098
yila1234,Yilan Creole Japanese,,24.381274,121.574283,yila1234,,4,1.3862943611198906
atay1247,Atayal,,24.5209,121.388,atay1247,,3,1.0986122886681098
uraa1244,Ura,,27.466667,90.9,uraa1244,,5,1.6094379124341003
sout2954,Southern Amami-Oshima,,28.1955,129.28521,sout2954,,7,1.9459101490553132
okin1246,Oki-No-Erabu,,27.37384,128.6187,okin1246,,3,1.0986122886681098
shur1243,Shuri,,26.21699,127.7224,shur1243,,11,2.3978952727983707
cent2126,Central Okinawan,,26.14854,127.7816,cent2126,,4,1.3862943611198906
miya1259,Miyako,,24.7564,125.363,miya1259,,21,3.044522437723423
hate1238,Hateruma,,24.059,123.78,hate1238,,2,0.6931471805599453
hato1238,Hatoma,,,,hato1238,,6,1.791759469228055
yona1241,Yonaguni,,24.44997,122.99075,yona1241,,4,1.3862943611198906
sona1243,Sonai,,,,sona1243,,5,1.6094379124341003
midd1372,Middle Korean,,37.93313,126.59918,midd1372,,3,1.0986122886681098
midd1351,Middle Mongol,,48.72618,108.6745,midd1351,,3,1.0986122886681098
kham1281,Khamnigan Mongol,,49.0,117.0,kham1281,,5,1.6094379124341003
ordo1245,Ordos,,42.42,110.16,ordo1245,,2,0.6931471805599453
kalm1243,Oirad-Kalmyk-Darkhat,,46.566667,45.316667,kalm1243,,1,0.0
east2337,East Yugur,,38.83687,99.61725,east2337,,1,0.0
bona1250,Bonan,,35.515,102.01778,bona1250,,9,2.1972245773362196
kang1281,Kangjia,,35.043,101.254,kang1281,,7,1.9459101490553132
dong1285,Dongxiang,,35.66354,103.38952,dong1285,,12,2.4849066497880004
huzh1238,Mongghul,,36.84174,101.95904,huzh1238,,8,2.0794415416798357
minh1238,Mangghuer,,36.33736,102.80434,minh1238,,8,2.0794415416798357
dung1253,Dungan,,42.7292,76.8382,dung1253,,3,1.0986122886681098
wutu1241,Wutunhua,,35.269,101.957,wutu1241,,9,2.1972245773362196
tang1373,Tangwang,,35.803799,103.54273,tang1373,,3,1.0986122886681098
gang1272,Gangou,,35.55,102.43,gang1272,,2,0.6931471805599453
tibe1276,Middle Old Tibetan,,,,tibe1276,,12,2.4849066497880004
amdo1237,Amdo Tibetan,,34.5177,100.485,amdo1237,,4,1.3862943611198906
qian1263,Qiangic,,,,qian1263,,7,1.9459101490553132
baim1244,Baima,,33.1001,103.952,baim1244,,2,0.6931471805599453
even1259,Evenki,,61.972,94.689,even1259,,27,3.295836866004329
even1260,Even,,70.6687,130.914,even1260,,14,2.6390573296152584
oroq1238,Oroqen,,50.6319,125.017,oroq1238,,12,2.4849066497880004
solo1263,Solon,,48.166,119.4873,solo1263,,11,2.3978952727983707
nana1257,Nanai,,48.43426,134.79726,nana1257,,8,2.0794415416798357
negi1245,Negidal,,52.96584,139.20575,negi1245,,19,2.9444389791664403
kile1243,Kilen,,47.585,132.48,kile1243,,8,2.0794415416798357
jurc1239,Jurchen,,44.412626,126.866803,jurc1239,,2,0.6931471805599453
orok1265,Orok,,49.36393,143.12819,orok1265,,52,3.9512437185814275
manc1252,Manchu,,47.31225,126.55713,manc1252,,27,3.295836866004329
sibe1252,Sibe,,,,sibe1252,,36,3.58351893845611
bala1299,Bala,,,,bala1299,,3,1.0986122886681098
sala1264,Salar,,35.5457,102.819,sala1264,,7,1.9459101490553132
tata1255,Tatar,,55.79592,49.11577,tata1255,,23,3.1354942159291497
kirg1245,Kirghiz,,42.0,74.0,kirg1245,,7,1.9459101490553132
ainu1251,Ainu (China),,39.2714,76.4209,ainu1251,,1,0.0
ilit1241,Ili Turki,,44.0089,80.4957,ilit1241,,2,0.6931471805599453
tuvi1240,Tuvinian,,51.7,94.36667,tuvi1240,,9,2.1972245773362196
tofa1248,Tofa,,,,tofa1248,,2,0.6931471805599453
khak1248,Khakas,,50.73933,107.16939,khak1248,,6,1.791759469228055
shor1247,Shor,,52.32607,88.4344,shor1247,,2,0.6931471805599453
nort2686,Northern Altai,,50.8998,88.0672,nort2686,,3,1.0986122886681098
chul1246,Chulym Turkic,,54.3209,89.5541,chul1246,,4,1.3862943611198906
yaku1245,Sakha,,61.69744,133.98031,yaku1245,,31,3.4339872044851463
dolg1241,Dolgan,,71.10828,94.29358,dolg1241,,3,1.0986122886681098
ngan1291,Nganasan,,73.1354,86.2106,ngan1291,,5,1.6094379124341003
enet1250,Enets,,,,enet1250,,3,1.0986122886681098
nene1251,Nenets,,,,nene1251,,14,2.6390573296152584
selk1253,Selkup,,59.9409,82.3004,selk1253,,2,0.6931471805599453
kama1351,Kamas-Koibal,,55.07,94.83,kama1351,,3,1.0986122886681098
kett1243,Ket,,63.7551,87.5466,kett1243,,11,2.3978952727983707
yugh1239,Yugh,,60.8778,89.7479,yugh1239,,4,1.3862943611198906
kott1239,Kott-Assan,,55.0,94.0,kott1239,,1,0.0
kiow1264,Kiowa Apache,,34.9077,-98.2461,kiow1264,,2,0.6931471805599453
eyak1241,Eyak,,60.4232,-144.762,eyak1241,,2,0.6931471805599453
nava1243,Navajo,,36.33,-109.38,nava1243,,1,0.0
yuka1259,Yukaghir,,,,yuka1259,,22,3.091042453358316
sout2992,Southern Conchucos Ancash Quechua,,-9.30995,-76.9854,sout2992,,1,0.0
germ1287,Germanic,,,,germ1287,,47,3.8501476017100584
abar1239,Abar,,,,abar1239,,1,0.0
resh1242,Reshe,,10.77046,4.62395,resh1242,,1,0.0
ngwo1241,Ngwo,,6.17739,9.84369,ngwo1241,,4,1.3862943611198906
taki1251,Takivatan,,,,taki1251,,6,1.791759469228055
sout2930,Isbukun,,,,sout2930,,1,0.0
bunu1267,Bunun,,23.4116,121.025,bunu1267,,19,2.9444389791664403
mala1479,Central Malay,,1.85856,103.0,mala1479,,45,3.8066624897703196
vera1241,Vera'a,,-13.892528,167.428701,vera1241,,35,3.5553480614894135
bali1278,Balinese,,-8.35714,115.075,bali1278,,45,3.8066624897703196
stan1306,Standard Malay,,3.08896,101.699,stan1306,,1,0.0
kula1284,Kulawi,,,,kula1284,,1,0.0
bala1315,Balantak,,-0.86809,123.289,bala1315,,3,1.0986122886681098
mara1404,Maranao,,7.79414,124.175,mara1404,,2,0.6931471805599453
sumb1241,Sumbawa,,-8.71919,117.472,sumb1241,,48,3.871201010907891
bima1247,Bima,,-8.57376,118.445,bima1247,,2,0.6931471805599453
taro1264,Seediq,,23.9032,121.358,taro1264,,50,3.912023005428146
teru1237,Teruku,,,,teru1237,,4,1.3862943611198906
sira1267,Sirayaic,,22.9777,120.315,sira1267,,1,0.0
toto1304,Totoli,,1.14995,120.875,toto1304,,2,0.6931471805599453
waim1252,Waima'a,,-8.53416,126.317,waim1252,,8,2.0794415416798357
wara1294,Anta-Komnzo-Wára-Wérè-Kémä,,-8.64917,141.52,wara1294,,860,6.756932389247553
bili1250,Bilinarra,,-16.868771,130.533991,bili1250,,3,1.0986122886681098
nenn1238,Nen,,-8.62183,142.032,nenn1238,,8,2.0794415416798357
aram1253,Arammba,,-8.29593,141.445,aram1253,,4,1.3862943611198906
kunj1246,Kánchá,,-8.92289,141.424,kunj1246,,2,0.6931471805599453
anta1254,Anta,,,,anta1254,,11,2.3978952727983707
kala1397,Kalam,,-5.25216,144.585,kala1397,,4,1.3862943611198906
ngka1235,Ngkontar Ngkolmpu,,-8.87044,140.818,ngka1235,,2,0.6931471805599453
tond1250,Tonda,,,,tond1250,,3,1.0986122886681098
nama1265,Nama,,,,nama1265,,1,0.0
suki1245,Suki,,-8.04783,141.842,suki1245,,1,0.0
woii1237,Woi,,-1.62746,135.484,woii1237,,1,0.0
alam1246,Alamblak,,-4.66307,143.316,alam1246,,3,1.0986122886681098
yima1243,Yimas,,-4.71731,143.572,yima1243,,3,1.0986122886681098
paam1238,Paama,,-16.47548,168.23693,paam1238,,2,0.6931471805599453
tuka1247,Tukang Besi,,,,tuka1247,,1,0.0
maib1239,Maybrat-Karon,,-1.3679,132.591,maib1239,,2,0.6931471805599453
noct1238,Nocte Naga,,27.152,95.3903,noct1238,,4,1.3862943611198906
lard1243,Lardil,,-16.56152,139.4343,lard1243,,6,1.791759469228055
panj1256,Eastern Panjabi,,30.0368,75.6702,panj1256,,23,3.1354942159291497
kurd1259,Kurdish,,,,kurd1259,,12,2.4849066497880004
arom1237,Aromanian,,40.616,21.2,arom1237,,1,0.0
mart1255,Martuthunira,,-20.9294,116.607,mart1255,,3,1.0986122886681098
sout2857,Nahavaq,,-16.5116,167.477,sout2857,,6,1.791759469228055
siro1249,Siroi,,-5.52893,145.994,siro1249,,2,0.6931471805599453
cavi1250,Cavineña,,-13.3544,-66.6277,cavi1250,,5,1.6094379124341003
koro1312,Korowai,,-5.26952,140.047,koro1312,,44,3.784189633918261
aime1238,Aimele,,-6.68656,142.656,aime1238,,81,4.394449154672439
mafe1237,Mafea,,-15.4316,167.241,mafe1237,,35,3.5553480614894135
maee1241,Tirax,,-15.9914,167.288,maee1241,,2,0.6931471805599453
sunw1242,Sunwar,,27.5201,86.2476,sunw1242,,2,0.6931471805599453
wamb1259,Wambon,,-5.44334,140.48,wamb1259,,6,1.791759469228055
balu1257,Paluai,,-2.5604,147.282,balu1257,,3,1.0986122886681098
sauk1252,Ma Manda,,-6.31958,146.759,sauk1252,,5,1.6094379124341003
onoo1246,Ono,,-6.19223,147.579,onoo1246,,2,0.6931471805599453
timb1251,Timbe,,-6.06875,147.057,timb1251,,2,0.6931471805599453
tari1256,Tariana,,0.440205,-68.9042,tari1256,,3,1.0986122886681098
sout2940,South Muyu,,-6.01385,140.815,sout2940,,2,0.6931471805599453
muru1274,Murui Huitoto,,-1.13669,-73.8331,muru1274,,3,1.0986122886681098
mach1267,Machiguenga,,-12.1291,-72.5017,mach1267,,16,2.772588722239781
head1238,Nungon,,,,head1238,,1,0.0
hunz1247,Hunzib,,42.0808,46.1369,hunz1247,,22,3.091042453358316
hinu1240,Hinuq,,42.4502,45.8064,hinu1240,,12,2.4849066497880004
khva1239,Khwarshi-Inkhoqwari,,42.2743,45.9977,khva1239,,15,2.70805020110221
aghu1253,Aghul,,41.9242,47.5843,aghu1253,,2,0.6931471805599453
mand1473,Mandobo,,,,mand1473,,3,1.0986122886681098
siee1239,Sie,,-18.8181,169.166,siee1239,,3,1.0986122886681098
kabi1260,Kabikabi,,-25.44486229,153.1539929,kabi1260,,1,0.0
coos1249,Hanis,,43.4413,-124.16,coos1249,,1,0.0
waya1269,Wayana,,2.77537,-54.4429,waya1269,,1,0.0
gali1262,Galibi Carib,,5.83772,-56.8323,gali1262,,1,0.0
utoa1244,Uto-Aztecan,,,,utoa1244,,13,2.5649493574615367
nupe1254,Nupe-Nupe-Tako,,9.18404,5.40031,nupe1254,,1,0.0
sino1245,Sino-Tibetan,,,,sino1245,,7,1.9459101490553132
yace1238,Yace,,6.84259,8.84077,yace1238,,1,0.0
nuuu1241,Ghaap-Kalahari,,-29.7054,19.0841,nuuu1241,,5,1.6094379124341003
lukp1238,Lukpa,,9.51949,1.66954,lukp1238,,6,1.791759469228055
iraq1241,Iraqw,,-4.19948,35.2939,iraq1241,,2,0.6931471805599453
cent2050,Central Kanuri,,11.8,13.13,cent2050,,10,2.302585092994046
utee1244,Ute,,38.0,-109.0,utee1244,,4,1.3862943611198906
loni1238,Loniu,,-2.06124,147.35,loni1238,,5,1.6094379124341003
taik1252,Tai-Kana,,,,taik1252,,1,0.0
kwom1262,Kwoma,,-4.08721,142.664,kwom1262,,1,0.0
viet1252,Vietnamese,,20.681188,105.774071,viet1252,,2,0.6931471805599453
nucl1328,Wambaya,,,,nucl1328,,2,0.6931471805599453
mayo1261,Mayogo,,2.79827,27.8282,mayo1261,,1,0.0
toab1237,To'abaita,,-8.39233,160.619,toab1237,,1,0.0
