id,glottocode,is_segmented,pred,gold
st_test_lezg1247_0,lezg1247,yes,this boy-DIR-GEN-ERG hand threw-AOR one pair took-INESS,this boy-DIR-GEN-ERG hand threw-AOR one pair take-INESS
st_test_lezg1247_0,lezg1247,no,this boy-DIR-GEN-ERG hand threw-AOR one pair take-INESS,this boy-DIR-GEN-ERG hand threw-AOR one pair take-INESS
st_test_lezg1247_1,lezg1247,yes,himself-FOC be-PERF-PTP story-PL was,reflxv-FOC be-PERF-PST work-PL was
st_test_lezg1247_1,lezg1247,no,himself-FOC be-PERF-PTP story-PL was,reflxv-FOC be-PERF-PST work-PL was
st_test_lezg1247_2,lezg1247,yes,far apperance-AOR 1pl.abs,far apperance-AOR 1pl.abs 
st_test_lezg1247_2,lezg1247,no,far apperance-AOR 1pl.abs,far apperance-AOR 1pl.abs 
st_test_lezg1247_3,lezg1247,yes,come go-MSD sea-OBL-GEN bank-OBL-DAT say-ENT,come go-GEN sea-OBL-GEN bank-ERG-DAT say-ENT
st_test_lezg1247_3,lezg1247,no,come go-GEN sea-OBL-GEN bank-ERG-DAT say-ENT,come go-GEN sea-OBL-GEN bank-ERG-DAT say-ENT
st_test_lezg1247_4,lezg1247,yes,then vacation give-AOR 1sg.ERG-DAT,then vacation give-AOR 1sg.ERG-DAT
st_test_lezg1247_4,lezg1247,no,then vacation give-AOR 1sg.ERG-DAT,then vacation give-AOR 1sg.ERG-DAT
st_test_lezg1247_5,lezg1247,yes,go-AOR say-AOR you say-AOR 1sg.gen horse-OBL-GEN leg hit not.make.PRF.PTP-PERF-PST one place-OBL-SPSS-EL say-AOR 1sg.ERG-DAT one place say-AOR soil bring.IMPV say-AOR,go-AOR say-AOR you say-AOR 1sg.gen horse-ERG-GEN leg hit not.make.PRF.PTP-PERF-PST one place-ERG-SPSS-EL say-AOR 1sg.ERG-DAT one piece say-AOR soil bring.IMPV say-AOR
st_test_lezg1247_5,lezg1247,no,go-AOR say-AOR you say-AOR 1sg.gen horse-ERG-GEN leg hit not.make.PRF.PTP-PERF-PST one place-ERG-SPSS-EL say-AOR 1sg.ERG-DAT one place say-AOR soil bring.IMPV say-AOR,go-AOR say-AOR you say-AOR 1sg.gen horse-ERG-GEN leg hit not.make.PRF.PTP-PERF-PST one place-ERG-SPSS-EL say-AOR 1sg.ERG-DAT one piece say-AOR soil bring.IMPV say-AOR
st_test_lezg1247_6,lezg1247,yes,say-AOC 1pl.erg way.road-INESS-SPSS CAME.DOWN-AOR road separated you.know,say-AOR 1pl.erg way.road-INESS-SPSS CAME.DOWN-AOR road separated you.know
st_test_lezg1247_6,lezg1247,no,say-AOR 1pl.erg way.road-INESS-SPSS CAME.DOWN-AOR road separated you.know,say-AOR 1pl.erg way.road-INESS-SPSS CAME.DOWN-AOR road separated you.know
st_test_lezg1247_7,lezg1247,yes,Berlin-INELAT France-DIR-DAT,Berlin-INELAT France-DIR-DAT
st_test_lezg1247_7,lezg1247,no,Berlin-INELAT France-DIR-DAT,Berlin-INELAT France-DIR-DAT
st_test_lezg1247_8,lezg1247,yes,1pl.abs road come-PERF-AOR return-PL-TEMP,1pl.abs road took-AOR return-PL-TEMP
st_test_lezg1247_8,lezg1247,no,1pl.abs road took-AOR return-PL-TEMP,1pl.abs road took-AOR return-PL-TEMP
st_test_lezg1247_9,lezg1247,yes,them-FOC house-PL-ERG-DAT open-AOR,them-Q HOUSE-PL-DAT-days-DAT appereance-AOR
st_test_lezg1247_9,lezg1247,no,they-FOC house-PL-ERG-DAT open-AOR,them-Q HOUSE-PL-DAT-days-DAT appereance-AOR
st_test_lezg1247_10,lezg1247,yes,good 2sg.gen take.care.of-DIR-SBSS take.care.of-AOR 1sg.ERG-DAT good was good-ERG-PL take-AOR remember-PL-ERG-GEN side-INELAT,good our took.care-DIR-SBSS remain-AOR 1sg.ERG-DAT great was favours show-AOR people-DIR-GEN side.on-AOP
st_test_lezg1247_10,lezg1247,no,brain our side.of-DIR-SBSS take.care.of-AOR 1sg.ERG-DAT good was good-POESS-PL brain-AOR hammering-DIR-GEN together,good our took.care-DIR-SBSS remain-AOR 1sg.ERG-DAT great was favours show-AOR people-DIR-GEN side.on-AOP
st_test_lezg1247_11,lezg1247,yes,Samur newspaper come-PERF time-INESS 00 20,Samur newspaper come-PTP time-INESS 00 20
st_test_lezg1247_11,lezg1247,no,Samur newspaper come-PST time-ENT 00 20,Samur newspaper come-PTP time-INESS 00 20
st_test_lezg1247_12,lezg1247,yes,evil-PURP make-DAT want-IPFV even boy-DIR-DAT,evil-PURP make-DAT want-IPFV even boy-DIR-DAT
st_test_lezg1247_12,lezg1247,no,evil-PURP make-DAT want-IPFV even boy-DIR-DAT,evil-PURP make-DAT want-IPFV even boy-DIR-DAT
st_test_lezg1247_13,lezg1247,yes,1sg.ERG what-DIR-GEN say-ENT but looking-IPFV-NEG-Q say-ENT king-DIR-DAT 1sg.ERG-AT-PST now pearls-DIR-GEN owner want-IPFV ,1sg.ERG what-ERG-GEN say-ENT but to.see-IPFV-NEG-FOC say-ENT king-DIR-DAT 1sg.ERG-AT-EL now pearls-ERG-GEN owner want-IPFV 
st_test_lezg1247_13,lezg1247,no,1sg.ERG what-ERG-GEN say-ENT but looking-IPFV-NEG-Q say-ENT king-DIR-DAT 1sg.ERG-INELAT now pearls-ERG-GEN owner want-IPFV ,1sg.ERG what-ERG-GEN say-ENT but to.see-IPFV-NEG-FOC say-ENT king-DIR-DAT 1sg.ERG-AT-EL now pearls-ERG-GEN owner want-IPFV 
st_test_lezg1247_14,lezg1247,yes,according.AOC Ma'am-DIR himself-OBL-GEN book create-AOC and that.the.same book-OBL-AT write-AOC this book write-PERF,Sedaget Ma'am-ERG himself-ERG-GEN form creating.after-AOR and that.the.same form-DIR-AT put-AOR this book write-PERF
st_test_lezg1247_14,lezg1247,no,according.AOC MASC.ERG-ERG-AOP himself-OBL-GEN form create-AOC and that.the.same form-OBL-AT write-AOC this book write-PERF,Sedaget Ma'am-ERG himself-ERG-GEN form creating.after-AOR and that.the.same form-DIR-AT put-AOR this book write-PERF
st_test_lezg1247_15,lezg1247,yes,that.the.same this boatman-DIR-FOC say-AOR he.also-FOC say-AOR 1sg.abs say-AOR guy.from removing.AOC-AOR say-AOR decieved.ENT-PL-AOR himself-DIR-GEN house-OBL-DAT take.FUT-IPFV-PST was,today this boatman-DIR-FOC say-AOR he.also-FOC say-AOR 1sg.abs say-AOR guy.from removing.AOC-AOR say-AOR decieved.ENT-PL-AOR himself-ERG-GEN house-OBL-DAT take.FUT-IPFV-PST was
st_test_lezg1247_15,lezg1247,no,that.the.same this boatman-DIR-FOC say-AOR he.also-FOC say-AOR 1sg.abs say-AOR guy.from removing.AOC-AOR say-AOR decieved.ENT-PL-AOR himself-ERG-GEN house-OBL-DAT take-IPFV-PST was,today this boatman-DIR-FOC say-AOR he.also-FOC say-AOR 1sg.abs say-AOR guy.from removing.AOC-AOR say-AOR decieved.ENT-PL-AOR himself-ERG-GEN house-OBL-DAT take.FUT-IPFV-PST was
st_test_lezg1247_16,lezg1247,yes,no say-ENT 1sg.gen lips-PL-OBL-SPSS wound happened-PERF say-ENT that ladel-INESS is-DAT one water order.IMPV please.do 1sg.ERG-DAT ,no say-ENT 1sg.gen lips-PL-INESS-SPSS wound happened-PERF say-ENT that mug?-INESS is-DAT one water order.IMPV please.do 1sg.ERG-DAT 
st_test_lezg1247_16,lezg1247,no,no say-ENT 1sg.gen lips-PL-OBL-SPSS wound happened-PERF say-ENT that mistake-INESS is-DAT one water order.IMPV please.do 1sg.ERG-DAT ,no say-ENT 1sg.gen lips-PL-INESS-SPSS wound happened-PERF say-ENT that mug?-INESS is-DAT one water order.IMPV please.do 1sg.ERG-DAT 
st_test_lezg1247_17,lezg1247,yes,like.this be.able that say-ENT,like.that will.not.be that say-ENT
st_test_lezg1247_17,lezg1247,no,like.this be.able that say-ENT,like.that will.not.be that say-ENT
st_test_lezg1247_18,lezg1247,yes,shepherd-ERG dog-DAT like.this case-PL make-FUT-PROH cop.NEG,shepherd-DIR dog-DAT such move-PL make-FUT-PST cop.NEG
st_test_lezg1247_18,lezg1247,no,shepherd-ERG dog-ERG-DAT like.this case-PL make-FUT-PROH cop.NEG,shepherd-DIR dog-DAT such move-PL make-FUT-PST cop.NEG
st_test_lezg1247_19,lezg1247,yes,1pl.gen village-INESS coming-AOC say-PST-TEMP 1sg.ERG coming-AOC concert-Q give-PST-SBST was this village-INESS coming-AOR,1pl.gen village-INESS come-AOC say-PST-TEMP 1sg.ERG come-AOC concert-Q give-PST-SBST was this village.in-INESS come-AOR
st_test_lezg1247_19,lezg1247,no,1pl.gen village-INESS coming-AOC say-PST-TEMP 1sg.ERG coming-AOC concert-Q give-PST-SBST or this village-INESS coming-AOR,1pl.gen village-INESS come-AOC say-PST-TEMP 1sg.ERG come-AOC concert-Q give-PST-SBST was this village.in-INESS come-AOR
st_test_lezg1247_20,lezg1247,yes,road look.NEG.FUT-DAT be.able-AOR-NFIN in.order.to-AOR,road to.see-DAT will.stay-AOR-DAT SUDDENLY-AOR
st_test_lezg1247_20,lezg1247,no,road is.not be.able.to.AOR-NFIN TO.AUX.NEG-AOR,road to.see-DAT will.stay-AOR-DAT SUDDENLY-AOR
st_test_lezg1247_21,lezg1247,yes,this voice hit boy-PL-ERG say-AOR that that.day cassete give.will-NFIN you.know kind.of,this case seen 1pl.gen-ABS.PL-ERG say-AOR that hey.man today give you.know 1pl.gen-ADESS
st_test_lezg1247_21,lezg1247,no,this voice hit boys-ERG say-AOR that this.day day what.happens you.know cassete,this case seen 1pl.gen-ABS.PL-ERG say-AOR that hey.man today give you.know 1pl.gen-ADESS
st_test_lezg1247_22,lezg1247,yes,and she earlier that.the.same being.position-DIR-GEN position.in very value be-PERF-COND that.the.same person put-PERF,and then how that.the.same scale-DIR-GEN arrow very up happened-PERF-COND that before put-PERF
st_test_lezg1247_22,lezg1247,no,and she his that.the.same position-OBL-GEN position very value be-PERF-COND that.the.same person put-PERF,and then how that.the.same scale-DIR-GEN arrow very up happened-PERF-COND that before put-PERF
st_test_lezg1247_23,lezg1247,yes,that-OBL-GEN these-OBL-GEN village-OBL-PL small-DIR cop maybe-INESS great?-PL,village-ERG-GEN they-ERG-GEN house-ERG-PL ground.in-ERG cop low-INESS window
st_test_lezg1247_23,lezg1247,no,that they-ERG-GEN village-PL little cop inside-INESS little.ones-PL,village-ERG-GEN they-ERG-GEN house-ERG-PL ground.in-ERG cop low-INESS window
st_test_lezg1247_24,lezg1247,yes,he.also-GEN mount.ENT-AOR then bring.again-AOR 1pl.abs one city-DIR-DAT,he.also-GEN mount.ENT-AOR then bring.again-AOR 1pl.abs one city-DIR-DAT
st_test_lezg1247_24,lezg1247,no,he.also-GEN mount.ENT-AOR then bring.again-AOR 1pl.abs one city-DIR-DAT,he.also-GEN mount.ENT-AOR then bring.again-AOR 1pl.abs one city-DIR-DAT
st_test_lezg1247_25,lezg1247,yes,Let.it.be say-ENT,Let.it.be say-ENT
st_test_lezg1247_25,lezg1247,no,Let.it.be say-ENT,Let.it.be say-ENT
st_test_lezg1247_26,lezg1247,yes,approximately *to.you-DAT high-ENT-AT-SPSS 1pl.gen death-INESS is-PST high-ERG-SPSS-AOP high mountain-PL-ERG-AT close-SPSS one village was,Sudur-ERG-FOC 2pl-DAT knowing-FUT.PTP-PURP 1pl.gen valley-INESS is-PST EVERYTHING-INESS-SPSS-EL-FOC high mountain-SPSS-PL-ERG-AT close-SPSS one village.in was
st_test_lezg1247_26,lezg1247,no,as.you.know-FOC you know-ENT-AT-SPSS 1pl.gen till-INESS is-PST high-ERG-SPSS-FOC high mountain-PL-ERG-AT close one village was,Sudur-ERG-FOC 2pl-DAT knowing-FUT.PTP-PURP 1pl.gen valley-INESS is-PST EVERYTHING-INESS-SPSS-EL-FOC high mountain-SPSS-PL-ERG-AT close-SPSS one village.in was
st_test_lezg1247_27,lezg1247,yes,cutting.IMC-DAT give-AOR these-OBL-GEN chapter-PL-FOC,cutting.IMC-DAT give-AOR these-ERG-GEN chapter-PL-FOC
st_test_lezg1247_27,lezg1247,no,cutting.IMC-DAT give-AOR these-ERG-GEN chapter-PL-FOC,cutting.IMC-DAT give-AOR these-ERG-GEN chapter-PL-FOC
st_test_lezg1247_28,lezg1247,yes,1sg.gen chapter-OBL-SPSS-FOC very come-AOP-SBST was,my chapter-ERG-SPSS-FOC very coming-PST-SBST cop
st_test_lezg1247_28,lezg1247,no,my chapter-ERG-SPSS-FOC very come-PST-SBST was,my chapter-ERG-SPSS-FOC very coming-PST-SBST cop
st_test_lezg1247_29,lezg1247,yes,want-ERG sweetheart-ERG-DAT 2sg.gen heart-INESS say-FUT-PST word-PL he-Q?,want-ERG sweetheart-DIR-DAT 2sg.gen heart-INESS say-FUT-PST word-PL he-Q
st_test_lezg1247_29,lezg1247,no,want-ERG sweetheart-DIR-DAT 2sg.gen heart-INESS say-FUT-PST word-PL he-FOC?,want-ERG sweetheart-DIR-DAT 2sg.gen heart-INESS say-FUT-PST word-PL he-Q
st_test_lezg1247_30,lezg1247,yes,seen-AOC things write-AOC stage not today-DAT 1sg.ERG coming-AOC how make.do-AOC-COND this one thing here done-AOC himself-DIR create-AOC write-AOC-PST-SBST was dastan,seen things write-AOC stage not today-AT-DAT 1sg.ERG come-AOC how make.do-AOC-COND this one thing her created-AOC himself-ERG created-AOC writing-IMC-AOP-DIR was dastan
st_test_lezg1247_30,lezg1247,no,what thing see-AOC stage no today-DAT 1sg.ERG come-AOC how make.do-AOC-COND this one thing here done-AOC himself-ERG create-AOC write-PST-SBST was dastan,seen things write-AOC stage not today-AT-DAT 1sg.ERG come-AOC how make.do-AOC-COND this one thing her created-AOC himself-ERG created-AOC writing-IMC-AOP-DIR was dastan
st_test_lezg1247_31,lezg1247,yes,1sg.ERG-DAT great fear be-AOR,1sg.ERG-DAT great fear be-AOR
st_test_lezg1247_31,lezg1247,no,1sg.ERG-DAT great fear be-AOR,1sg.ERG-DAT great fear be-AOR
st_test_lezg1247_32,lezg1247,yes,converse-PL giving-DAT go-PST-TEMP seen-COND that but happening-INESS-AOP her himself-OBL-DAT write-PERF registration,concert-PL give.will-DAT go-PST-TEMP seen-COND that but really-INESS-EL her himself-ERG-DAT write-PERF dastan
st_test_lezg1247_32,lezg1247,no,consider-PL give-DAT go-PST-TEMP seen-COND that but happening-INESS-PST her himself-ERG-DAT write-PERF registration,concert-PL give.will-DAT go-PST-TEMP seen-COND that but really-INESS-EL her himself-ERG-DAT write-PERF dastan
st_test_lezg1247_33,lezg1247,yes,1sg.ERG-DAT now house-INESS one grandmother-FOC cop,1sg.ERG-DAT now house-INESS one wife-FOC cop
st_test_lezg1247_33,lezg1247,no,1sg.ERG-DAT now house-INESS one daughter-in-law cop,1sg.ERG-DAT now house-INESS one wife-FOC cop
st_test_lezg1247_34,lezg1247,yes,that-SBSS-AOP because 1sg.ERG-AT-EL courtyard.in-OBL-SPSS-FOC go-DAT could.not.be-IPFV-NEG,she-SBSS-EL ashamed 1sg.ERG-AT-EL yard.in-INESS-SPSS-FOCUS go-IMC be-IPFV-NEG
st_test_lezg1247_34,lezg1247,no,like.that because 1sg.ERG-AT-EL courtyard-INESS-SPSS-FOC go-NFIN be-IPFV-NEG,she-SBSS-EL ashamed 1sg.ERG-AT-EL yard.in-INESS-SPSS-FOCUS go-IMC be-IPFV-NEG
st_test_lezg1247_35,lezg1247,yes,1sg.ERG what-DIR-GEN say-ENT but looking-IPFV-NEG-Q say-ENT king-DIR-DAT 1sg.ERG-AT-PST now pearls-DIR-GEN owner want-IPFV ,1sg.ERG what-ERG-GEN say-ENT but to.see-IPFV-NEG-FOC say-ENT king-DIR-DAT 1sg.ERG-AT-EL now pearls-ERG-GEN owner want-IPFV 
st_test_lezg1247_35,lezg1247,no,1sg.ERG what-ERG-GEN say-ENT but looking-IPFV-NEG-Q say-ENT king-DIR-DAT 1sg.ERG-INELAT now pearls-ERG-GEN owner want-IPFV ,1sg.ERG what-ERG-GEN say-ENT but to.see-IPFV-NEG-FOC say-ENT king-DIR-DAT 1sg.ERG-AT-EL now pearls-ERG-GEN owner want-IPFV 
st_test_lezg1247_36,lezg1247,yes,pan-PL dish-PL rice-PL they with go-AOC that.the.same young girl-PL-ERG this young girl-PL-ERG,pans-PL dishes-PL rice-PL they with go-AOR there young girl-PL-ERG this great girl-PL-ERG 
st_test_lezg1247_36,lezg1247,no,pan-PL dish-PL rice-PL they with go-AOR that.the.same young girl-PL-ERG this young girl-PL-ERG,pans-PL dishes-PL rice-PL they with go-AOR there young girl-PL-ERG this great girl-PL-ERG 
st_test_lezg1247_37,lezg1247,yes,himself-DIR more who-ERG chapter say-AOR,himself-ERG more what-ENT so.much say-AOR
st_test_lezg1247_37,lezg1247,no,himself-ERG more what-ENT she.tired say-AOR,himself-ERG more what-ENT so.much say-AOR
st_test_lezg1247_38,lezg1247,yes,he.and.she-DAT coming-AOC say-PERF that he.also-SPSS this wood-PL 2sg.gen 1sg.ERG-DAT order.IMPV give say-PERF 06 29,he.also-DAT coming-AOR say-PERF that here this wood-PL 2sg.gen 1sg.ERG-DAT sell give say-PERF 06 29
st_test_lezg1247_38,lezg1247,no,he.also-DAT coming-AOR say-PERF that here-SPSS this wood-PL 2sg.gen 1sg.ERG-DAT order.IMPV give.FUT say-PERF 06 29,he.also-DAT coming-AOR say-PERF that here this wood-PL 2sg.gen 1sg.ERG-DAT sell give say-PERF 06 29
st_test_lezg1247_39,lezg1247,yes,second boy-ERG say-AOR 1sg.abs go-INESS father say-AOR now-INESS 1sg.ERG will.bring-ENT say-AOR,SECOND boy-ERG say-AOR 1sg.abs go-INESS father say-AOR now-INESS 1sg.ERG will.bring-ENT say-AOR
st_test_lezg1247_39,lezg1247,no,SECOND boy-ERG say-AOR 1sg.abs go-INESS father say-AOR now-INESS 1sg.ERG will.bring-ENT say-AOR,SECOND boy-ERG say-AOR 1sg.abs go-INESS father say-AOR now-INESS 1sg.ERG will.bring-ENT say-AOR
st_test_lezg1247_40,lezg1247,yes,more one good-FOC be-AOR-NEG say-AOR 1sg.ERG yes,more one thing-FOC happened-AOR-NEG say-AOR 1sg.ERG yes
st_test_lezg1247_40,lezg1247,no,more one good be-AOR-NEG say-AOR 1sg.ERG yes,more one thing-FOC happened-AOR-NEG say-AOR 1sg.ERG yes
