id,glottocode,is_segmented,pred,gold
st_test_lezg1247_41,lezg1247,yes,sea-OBL-GEN want-DIR-DAT go-MSD bottom-AOP-Q 1sg.abs sea-OBL-GEN steed-OBL-POESS with-DAT fight.AOC want-IPFV say-ENT,sea-OBL-GEN want-ERG-DAT a.going.MSD for-INELAT-FOC 1sg.abs sea-OBL-GEN steed-ERG-POESS with-DAT fight.AOC want-IPFV say-ENT
st_test_lezg1247_41,lezg1247,no,sea-OBL-GEN want-ERG-DAT go-MSD bottom-PST-Q 1sg.abs sea-OBL-GEN steed-OBL-POESS with-DAT fight-AOC want-IPFV say-ENT,sea-OBL-GEN want-ERG-DAT a.going.MSD for-INELAT-FOC 1sg.abs sea-OBL-GEN steed-ERG-POESS with-DAT fight.AOC want-IPFV say-ENT
st_test_lezg1247_42,lezg1247,yes,this girl-Q king happened-AOR now started.ENT-INESS himself-OBL-GEN reigned.ENT-DIR-DAT,this girl-Q king happened-AOR now started.ENT-INESS himself-ERG-GEN reigned.ENT-ERG-DAT
st_test_lezg1247_42,lezg1247,no,this girl-Q king happened-AOR now started.ENT-INESS himself-ERG-GEN reigned.ENT-ERG-DAT,this girl-Q king happened-AOR now started.ENT-INESS himself-ERG-GEN reigned.ENT-ERG-DAT
st_test_lezg1247_43,lezg1247,yes,friend-PL-DIR hot stayed-AOR that us-ERG decision-ERG-GEN as new weather,friend-PL-ERG advice see-AOR that weather today-GEN as warm was 
st_test_lezg1247_43,lezg1247,no,friend-PL-ERG hot say-AOR that us-ERG dream-ERG-GEN after new weather,friend-PL-ERG advice see-AOR that weather today-GEN as warm was 
st_test_lezg1247_44,lezg1247,yes,carry.IMPV this 1sg.gen portrait say-ENT that say-INESS there.from-PST spring.in-DIR-GEN chapter-INESS-SPSS is.there-PST spring.in-DIR-GEN chapter-INESS-SPSS put.IMPV say-ENT,carry.IMPV this 1sg.gen picture say-ENT that say-INESS there.from-PST country.in-DIR-GEN chapter-INESS-SPSS is.there-PST spring-DIR-GEN chapter-INESS-SPSS put.IMPV say-ENT
st_test_lezg1247_44,lezg1247,no,carry.IMPV this 1sg.gen portrait say-ENT that say-ENT there.from-PST province.in-DIR-GEN chapter-INESS-SPSS is.there-PST spring-DIR-GEN chapter-INESS-SPSS put.IMPV say-ENT,carry.IMPV this 1sg.gen picture say-ENT that say-INESS there.from-PST country.in-DIR-GEN chapter-INESS-SPSS is.there-PST spring-DIR-GEN chapter-INESS-SPSS put.IMPV say-ENT
st_test_lezg1247_45,lezg1247,yes,1pl.erg this facility.from-OBL-SUPER-AOP return-PL-TEMP,1pl.erg this facility.from-DIR-SPSS-EL return-PL-TEMP
st_test_lezg1247_45,lezg1247,no,1pl.erg this facility-OBL-SUPER-ABL return-PL-TEMP,1pl.erg this facility.from-DIR-SPSS-EL return-PL-TEMP
st_test_lezg1247_46,lezg1247,yes,housework-DIR-GEN work-PL all 1sg.ERG-SPSS be-AOC three brother-FOC one sister be-AOC 1sg.abs,house-OBL-GEN work-PL all 1sg.ERG-SPSS happened-AOR three brother-FOC one sister happened-AOR 1sg.abs
st_test_lezg1247_46,lezg1247,no,house-ERG-GEN work-PL all 1sg.ERG-SPSS be-AOC three brother-FOC one sister be-AOC 1sg.abs,house-OBL-GEN work-PL all 1sg.ERG-SPSS happened-AOR three brother-FOC one sister happened-AOR 1sg.abs
st_test_lezg1247_47,lezg1247,yes,he what-IPFV,he what-IPFV
st_test_lezg1247_47,lezg1247,no,that what-IPFV,he what-IPFV
st_test_lezg1247_48,lezg1247,yes,this plough putting.IPFV-IPFV-PTP-SBST Bebir uncle be-AOR,this plough who.was.putting-IPFV-PST-SBST Bebir uncle happened-AOR
st_test_lezg1247_48,lezg1247,no,this plough put-IPFV-PTP-SBST Bebir uncle be-AOR,this plough who.was.putting-IPFV-PST-SBST Bebir uncle happened-AOR
st_test_lezg1247_49,lezg1247,yes,return-AOR horse Yes say-AOR now help-INELAT go-DAT be-ENT say-AOR king-DIR-GEN girl will.bring-NFIN ,return-AOR horse Yes say-AOR now help-INELAT go-DAT be-ENT say-AOR king-DIR-GEN girl will.bring-DAT 
st_test_lezg1247_49,lezg1247,no,return-AOR horse Yes say-AOR now help-INELAT go-DAT be-ENT say-AOR king-DIR-GEN girl will.bring-DAT ,return-AOR horse Yes say-AOR now help-INELAT go-DAT be-ENT say-AOR king-DIR-GEN girl will.bring-DAT 
st_test_lezg1247_50,lezg1247,yes,finish happened-AOR then-SPSS 1pl.abs mortar.man-PL was man-PL be-INESS-PST three four,finish happened-AOR there-SPSS 1pl.abs mortar.men was mine-PL threw.ENT-ENT-PST three person
st_test_lezg1247_50,lezg1247,no,finish happened-AOR then 1pl.abs mortar.man-PL was mortar-PL be-ENT-PST three friend,finish happened-AOR there-SPSS 1pl.abs mortar.men was mine-PL threw.ENT-ENT-PST three person
st_test_lezg1247_51,lezg1247,yes,high.voltage line-DIR-GEN-FOC this our crane-DIR-GEN tip.in-DIR-GEN between-INESS one five one ve more centimeter did.again.ENT-AOR,high.voltage line-DIR-GEN-FOC this our crane-DIR-GEN arrow-DIR-GEN between-INESS one so.much one five centimeter place remain-AOR
st_test_lezg1247_51,lezg1247,no,High.voltage's-PL line-DIR-GEN-FOC this our crane-DIR-GEN tip.in-SPSS-DIR-GEN between-INESS one five one ve more centimeter drink-AOR,high.voltage line-DIR-GEN-FOC this our crane-DIR-GEN arrow-DIR-GEN between-INESS one so.much one five centimeter place remain-AOR
st_test_lezg1247_52,lezg1247,yes,2sg go-FUT?,you where ?
st_test_lezg1247_52,lezg1247,no,2sg go-FUT?,you where ?
st_test_lezg1247_53,lezg1247,yes,there-SPSS-AOP here earning-SPSS-DIR live-DIR-DAT resident.in-DIR-DAT one much good good-DIR-SBSS work happened-AOR,there-SPSS-EL after labour-POSTR earning-NFIN us-ERG-DAT one hadful bread good-DIR-SBSS live be-AOR
st_test_lezg1247_53,lezg1247,no,there-SPSS-AOP here earning.AOC-FUT-DIR live-HORT-ERG-DAT us-DAT one more reside good-DIR-SBSS work be-AOR,there-SPSS-EL after labour-POSTR earning-NFIN us-ERG-DAT one hadful bread good-DIR-SBSS live be-AOR
st_test_lezg1247_54,lezg1247,yes,matchmakers-PL-FOC send-IPFV 1sg.ERG say-AOR.,matchmakers.also-PL-FOC send-IPFV 1sg.ERG say-AOR .
st_test_lezg1247_54,lezg1247,no,matchmakers.also-PL-FOC send-IPFV 1sg.ERG say-AOR.,matchmakers.also-PL-FOC send-IPFV 1sg.ERG say-AOR .
st_test_lezg1247_55,lezg1247,yes,school-DIR-GEN carried wood such-FUT-PST one was,school-DIR-GEN wood thing putting-ENT-PST one was
st_test_lezg1247_55,lezg1247,no,school-DIR-GEN carried wood such-ENT-AOP one was,school-DIR-GEN wood thing putting-ENT-PST one was
st_test_lezg1247_56,lezg1247,yes,Poland-INELAT that-DAT Berlin-DIR-DAT,Poland-INELAT that-DAT Berlin-DIR-DAT
st_test_lezg1247_56,lezg1247,no,Poland-INELAT that-DAT Berlin-DIR-DAT,Poland-INELAT that-DAT Berlin-DIR-DAT
st_test_lezg1247_57,lezg1247,yes,sea-OBL-GEN steed sea-OBL-GEN horse,sea-OBL-GEN steed sea-OBL-GEN horse
st_test_lezg1247_57,lezg1247,no,sea-OBL-GEN steed sea-OBL-GEN horse,sea-OBL-GEN steed sea-OBL-GEN horse
st_test_lezg1247_58,lezg1247,yes,door knock-AOC quickly open-AOR look.IMP-PST-COND one old old.woman grandmother cop,door knock-AOC quickly open-AOR look.IMP-PST-COND one old old.woman grandmother cop
st_test_lezg1247_58,lezg1247,no,door knock-AOC quickly open-AOR look.IMP-PST-COND one old old.woman grandmother cop,door knock-AOC quickly open-AOR look.IMP-PST-COND one old old.woman grandmother cop
st_test_lezg1247_59,lezg1247,yes,our father died-FOC there-NEG forest-PL bringing.AOC-AOR want-IPFV you.know wood-OBL-INESS,our mother grandfather-FOC still.be.remain-NEG wood-PL bring-AOC dear-IPFV you.know feild-INESS-PST
st_test_lezg1247_59,lezg1247,no,1pl.gen father-ERG died-FOC be-NEG wood-PL bring-AOR want-IPFV you.know forest-SPSS-INELAT,our mother grandfather-FOC still.be.remain-NEG wood-PL bring-AOC dear-IPFV you.know feild-INESS-PST
st_test_lezg1247_60,lezg1247,yes,that-SPSS-AOP after 1sg.ERG ten year coming-AOR this morning-INESS 1sg.ERG culture.house-ERG-INELAT,there-SPSS-EL after 1sg.ERG ten year working-AOR this field-INESS 1sg.ERG house.of.culture.in-ERG-INESS
st_test_lezg1247_60,lezg1247,no,there-SPSS-AOP after 1sg.ERG ten year domestic.animal-AOR this work-ENT 1sg.ERG culture.house-PL-ENT,there-SPSS-EL after 1sg.ERG ten year working-AOR this field-INESS 1sg.ERG house.of.culture.in-ERG-INESS
st_test_lezg1247_61,lezg1247,yes,they-ERG 2sg.gen head secured-PL-ENT say-ENT,they-ERG 2sg.gen head secured-PL-ENT say-ENT
st_test_lezg1247_61,lezg1247,no,they-ERG 2sg.gen head secured-PL-ENT say-ENT,they-ERG 2sg.gen head secured-PL-ENT say-ENT
st_test_lezg1247_62,lezg1247,yes,05 ŀ6,05 16
st_test_lezg1247_62,lezg1247,no,05 ŀ6,05 16
st_test_lezg1247_63,lezg1247,yes,long very was she,alone old.woman was still.be.remain
st_test_lezg1247_63,lezg1247,no,lone very was he,alone old.woman was still.be.remain
st_test_lezg1247_64,lezg1247,yes,this.moment-INESS bought-ENT he.and take-ENT this house-OBL-DAT,AT.THIS.MOMENT-INESS bought-ENT he.and take-ENT this house-OBL-DAT
st_test_lezg1247_64,lezg1247,no,AT.THIS.MOMENT-INESS bought-ENT he.and take-ENT this house-OBL-DAT,AT.THIS.MOMENT-INESS bought-ENT he.and take-ENT this house-OBL-DAT
st_test_lezg1247_65,lezg1247,yes,child-FOC cop,child-FOC cop
st_test_lezg1247_65,lezg1247,no,child-FOC cop,child-FOC cop
st_test_lezg1247_66,lezg1247,yes,1pl.abs decision-PL one come,1pl.abs decision one was
st_test_lezg1247_66,lezg1247,no,1pl.abs decision-PL one was,1pl.abs decision one was
st_test_lezg1247_67,lezg1247,yes,where-PST want.COND.FOC 1sg.ERG-DAT find-AOR bring? ,where-PST want.COND.FOC 1sg.ERG-DAT find-AOR bring 
st_test_lezg1247_67,lezg1247,no,where-PST want.COND.FOC 1sg.ERG-DAT find-AOR bring? ,where-PST want.COND.FOC 1sg.ERG-DAT find-AOR bring 
st_test_lezg1247_68,lezg1247,yes,1pl.abs-FOC here-SPSS return-AOR,1pl.abs-FOC here-SPSS return-AOR
st_test_lezg1247_68,lezg1247,no,1pl.abs-FOC here return-AOR,1pl.abs-FOC here-SPSS return-AOR
st_test_lezg1247_69,lezg1247,yes,boy-DIR-GEN-ERG say-ENT oh king 1sg.ERG where-INELAT bring.HORT say-ENT 1sg.ERG-DAT know-IPFV-NEG even 1sg.ERG 2sg-DAT what-DIR-GEN how make-MSD?,boy-DIR-GEN-ERG say-ENT oh king 1sg.ERG which-INELAT bring.HORT say-ENT 1sg.ERG-DAT know-IPFV-NEG even 1sg.ERG 2sg-DAT what-ERG-GEN how make-GEN ?
st_test_lezg1247_69,lezg1247,no,boy-DIR-GEN-ERG say-ENT oh king 1sg.ERG which-INELAT bring.HORT say-ENT 1sg.ERG-DAT know-IPFV-NEG even 1sg.ERG 2sg-DAT what-ERG-GEN how make-GEN?,boy-DIR-GEN-ERG say-ENT oh king 1sg.ERG which-INELAT bring.HORT say-ENT 1sg.ERG-DAT know-IPFV-NEG even 1sg.ERG 2sg-DAT what-ERG-GEN how make-GEN ?
st_test_lezg1247_70,lezg1247,yes,Sevastopol-INESS war happened-AOR,Sevastopol-INESS war happened-AOR
st_test_lezg1247_70,lezg1247,no,Sevastopol-INESS war happened-AOR,Sevastopol-INESS war happened-AOR
st_test_lezg1247_71,lezg1247,yes,mount.ENT this king these-ERG donkey.on horse-SPSS mount.ENT donkey.on mount.ENT or fire.and released.ENT he this village.out.of down,mount.ENT this king these-ERG donkey.on horse-SPSS mount.ENT donkey.on mount.ENT or fire.and released.ENT he this village.out.of down
st_test_lezg1247_71,lezg1247,no,mount.ENT this king these-ERG donkey.on horse-SPSS mount.ENT donkey.on mount.ENT or fire.and released.ENT he this village.out.of down,mount.ENT this king these-ERG donkey.on horse-SPSS mount.ENT donkey.on mount.ENT or fire.and released.ENT he this village.out.of down
st_test_lezg1247_72,lezg1247,yes,they.and that.happening.AOC return-ENT this boy-Q girl boy-Q girl return-ENT these their.own province.in-ERG-DAT,they.and that.happing.AOC return-ENT this boy-Q girl boy-Q girl return-ENT these their.own province.in-ERG-DAT
st_test_lezg1247_72,lezg1247,no,they.and that.happening.AOC return-ENT this boy-Q girl boy-Q girl return-ENT these their.own province.in-DIR-DAT,they.and that.happing.AOC return-ENT this boy-Q girl boy-Q girl return-ENT these their.own province.in-ERG-DAT
st_test_lezg1247_73,lezg1247,yes,1pl.abs that-INESS Christians-DIR in.front religion 1pl.gen before-AOP time was 1pl.gen-DAT,1pl.abs then before still Christian religion be.in.CONT-AOP time was 1pl.gen-DAT
st_test_lezg1247_73,lezg1247,no,1pl.abs that-INESS Christian-DIR in.front religion did.be-AOP time was 1pl.gen-DAT,1pl.abs then before still Christian religion be.in.CONT-AOP time was 1pl.gen-DAT
st_test_lezg1247_74,lezg1247,yes,1pl.abs-FOC hidden-AOR stopped.AOR-AOR,1pl.abs-FOC HID-AOR stopped.AOR-AOR
st_test_lezg1247_74,lezg1247,no,1pl.abs-FOC HID-AOR stopped.AOR-AOR,1pl.abs-FOC HID-AOR stopped.AOR-AOR
st_test_lezg1247_75,lezg1247,yes,here-FOC then time finish happened-AOR,here-FOC then time finish happened-AOR
st_test_lezg1247_75,lezg1247,no,here-FOC then time finish happened-AOR,here-FOC then time finish happened-AOR
st_test_lezg1247_76,lezg1247,yes,and Rafik-ERG-GEN very material-FOC raw-DIR happened-AOP material that.the.same saying-INESS record-FOC 1pl.gen-DAT want-FUT that 1pl.erg combine-AOC one work on.erg-SPSS dress-MSD,But Rafik's-OBL-GEN raw material-FOC 2pl.abs-ERG shooting-AOP material that.the.same stage-INESS it.also-FOC 1pl.gen-DAT want-FUT that 1pl.erg combine.will-AOR one thing over-SPSS take.out-HORT
st_test_lezg1247_76,lezg1247,no,but Rafik-ERG-GEN very-PST material-ERG-SPSS right us-AOP material that.the.same saying-INESS right.away-FOC 1pl.gen-DAT want-FUT that 1pl.erg combine-AOC one work on.erg-SPSS dream-SBST,But Rafik's-OBL-GEN raw material-FOC 2pl.abs-ERG shooting-AOP material that.the.same stage-INESS it.also-FOC 1pl.gen-DAT want-FUT that 1pl.erg combine.will-AOR one thing over-SPSS take.out-HORT
st_test_lezg1247_77,lezg1247,yes,answer was ashuq give.will 2sg-DAT 2sg.gen will-SBSS sweetheart is-FOC?,answer was ashuq boy 2sg-DAT 2sg.gen want-ERG sweetheart is-Q
st_test_lezg1247_77,lezg1247,no,answer was ashuq give.when 2sg.dat 2sg.gen dear-FOC sweetheart is-FOC?,answer was ashuq boy 2sg-DAT 2sg.gen want-ERG sweetheart is-Q
st_test_lezg1247_78,lezg1247,yes,1sg.ERG-DAT often-FOC drinking time-OBL-SPSS-AOP 1sg.abs seen go-DAT return-AOR-FOC 1sg.ERG-DAT often-FOC so.much bug seen-PERF-PST,1sg.ERG-DAT never-FOC small time-OBL-SUPER-EL 1sg.abs so.much go-NFIN return-AOR-FOC 1sg.ERG-DAT never-FOC like.that bug see-PERF-NEG.PST
st_test_lezg1247_78,lezg1247,no,1sg.ERG-DAT childhood-POESS-FOC go-NFIN time-PL-ERG-SPSS-AOP 1sg.abs seen-AOR-FOC good return-AOR-FOC 1sg.ERG-DAT childhood-POESS-FOC so.much bug to.see-PERF-NEG.PST,1sg.ERG-DAT never-FOC small time-OBL-SUPER-EL 1sg.abs so.much go-NFIN return-AOR-FOC 1sg.ERG-DAT never-FOC like.that bug see-PERF-NEG.PST
st_test_lezg1247_79,lezg1247,yes,1pl.abs STAYED.TALKING,1pl.abs STAYED.TALKING
st_test_lezg1247_79,lezg1247,no,1pl.abs STAYED.TALKING,1pl.abs STAYED.TALKING
st_test_lezg1247_80,lezg1247,yes,there-PST then with return-PERF 1pl.abs Soviet-OBL-GEN country.to-OBL-DAT,there-PST then with return-PERF 1pl.abs Soviet-ERG-GEN country.to-DIR-DAT
st_test_lezg1247_80,lezg1247,no,there-PST then with return-PERF 1pl.abs Soviet-ERG-GEN country.to-DIR-DAT,there-PST then with return-PERF 1pl.abs Soviet-ERG-GEN country.to-DIR-DAT
st_test_lezg1247_81,lezg1247,yes,06 ŀ8,06 18
st_test_lezg1247_81,lezg1247,no,06 ŀ8,06 18
st_test_lezg1247_82,lezg1247,yes,return-AOR himself boy-DIR-GEN to more-FOC,return-INESS himself boy-DIR-GEN to more-FOC
st_test_lezg1247_82,lezg1247,no,return-ENT himself boy-DIR-GEN to more-FOC,return-INESS himself boy-DIR-GEN to more-FOC
st_test_lezg1247_83,lezg1247,yes,1sg.ERG-DAT great fear be-AOR,1sg.ERG-DAT great fear be-AOR
st_test_lezg1247_83,lezg1247,no,1sg.ERG-DAT great fear be-AOR,1sg.ERG-DAT great fear be-AOR
st_test_lezg1247_84,lezg1247,yes,1pl.abs say-IPFV end-DIR-GEN together together be-FUT-PST,1pl.abs say-IPFV doomsday-DIR-GEN day.till together be-FUT-PST-PURP
st_test_lezg1247_84,lezg1247,no,1pl.abs say-IPFV end-DIR-GEN together together be-FUT-PST,1pl.abs say-IPFV doomsday-DIR-GEN day.till together be-FUT-PST-PURP
st_test_lezg1247_85,lezg1247,yes,he-INESS Khirdalan-INESS cop,Baku-INESS Khyrdalan-INESS cop
st_test_lezg1247_85,lezg1247,no,Baku-INESS Baku-INESS cop,Baku-INESS Khyrdalan-INESS cop
st_test_lezg1247_86,lezg1247,yes,but that.the.same 1pl.erg know-FUT-NEG take-FUT-Q take-FUT-NEG-Q,but still.be.remain 1pl.erg know-ENT-NEG give-FUT-AND give-FUT-NEG-AND
st_test_lezg1247_86,lezg1247,no,but that.the.same 1pl.erg know-NEG to.give-FUT-Q to.give-FUT-Q,but still.be.remain 1pl.erg know-ENT-NEG give-FUT-AND give-FUT-NEG-AND
